codeword,minDistortion
1,0.121142
1,0.156519
1,0.239419
1,0.219987
1,0.143106
1,0.156145
1,0.192290
1,0.329786
1,0.211799
1,0.209483
1,0.206146
1,0.151564
1,0.212327
1,0.198369
1,0.321252
1,0.275188
1,0.342400
1,0.322284
1,0.137739
1,0.191585
1,0.243508
1,0.199366
1,0.268727
1,0.348777
1,0.371765
0,0.386059
0,0.483759
0,0.566967
0,0.557386
0,0.582681
1,0.414822
1,0.319563
1,0.348202
1,0.490875
1,0.642300
0,0.616246
0,0.423402
1,0.370052
1,0.270100
1,0.280265
1,0.187996
1,0.278149
1,0.255817
1,0.267538
1,0.255800
1,0.249525
1,0.336058
1,0.295514
1,0.326384
1,0.353132
1,0.354107
1,0.283552
1,0.247078
1,0.277778
1,0.393419
1,0.341200
1,0.352149
1,0.477711
1,0.513388
1,0.517947
1,0.373498
1,0.273294
1,0.305497
1,0.208143
1,0.387409
1,0.412833
1,0.309132
1,0.329712
1,0.237482
1,0.307546
0,0.306668
0,0.355527
0,0.331724
0,0.361390
0,0.328572
0,0.292113
0,0.380936
0,0.494438
0,0.388070
0,0.221070
0,0.270933
0,0.325549
0,0.299508
0,0.366508
0,0.393370
0,0.386782
0,0.222171
0,0.356262
0,0.322936
0,0.237714
0,0.304430
0,0.356484
0,0.249534
0,0.306991
0,0.299625
0,0.281438
0,0.375158
0,0.396993
0,0.299664
1,0.387435
1,0.267586
1,0.305264
0,0.206227
0,0.299996
1,0.395185
1,0.316852
1,0.431337
1,0.281162
1,0.297058
1,0.254234
1,0.298750
1,0.347719
1,0.310507
1,0.262753
1,0.149471
1,0.186892
1,0.214233
1,0.247650
1,0.233624
1,0.140211
1,0.137946
1,0.183797
1,0.128604
1,0.099873
1,0.165638
1,0.090276
1,0.135025
1,0.124586
1,0.122905
1,0.123945
1,0.160996
1,0.179221
1,0.177601
1,0.118915
1,0.151497
1,0.215316
1,0.132767
1,0.166689
1,0.154239
1,0.129331
1,0.154674
1,0.140226
1,0.159126
1,0.246606
1,0.253207
1,0.155466
1,0.142591
1,0.179930
1,0.238343
1,0.172771
1,0.178965
1,0.139547
1,0.143001
1,0.170778
1,0.159366
1,0.150522
1,0.166143
1,0.108652
1,0.163830
1,0.159436
1,0.125558
1,0.133656
1,0.161990
1,0.122766
1,0.124418
1,0.174079
1,0.218707
1,0.217129
1,0.221348
1,0.290243
1,0.273475
1,0.237252
1,0.241778
1,0.259017
1,0.341962
1,0.366845
0,0.401263
1,0.390519
1,0.367034
1,0.281517
1,0.290649
1,0.313319
0,0.328651
1,0.276535
1,0.305898
1,0.311225
1,0.257902
1,0.288815
1,0.302748
0,0.354788
1,0.407412
1,0.323623
0,0.340272
1,0.322190
1,0.276756
0,0.308408
0,0.247251
1,0.343072
0,0.453142
0,0.262549
0,0.286507
0,0.313117
0,0.248641
0,0.342326
0,0.408815
0,0.290664
0,0.301712
0,0.320571
0,0.369561
0,0.413335
0,0.402230
0,0.342116
0,0.259346
0,0.278001
0,0.344373
0,0.267637
0,0.290435
0,0.279491
0,0.394711
0,0.390122
0,0.354423
0,0.385181
0,0.340577
0,0.349218
0,0.384821
0,0.317626
0,0.350785
0,0.336312
0,0.419303
0,0.362031
0,0.230512
0,0.317179
0,0.524942
0,0.560213
0,0.541010
0,0.440595
0,0.395304
0,0.251787
0,0.259523
0,0.312003
0,0.384202
0,0.314181
0,0.340222
0,0.262844
0,0.221439
0,0.186249
0,0.281064
0,0.277438
0,0.250065
1,0.303097
1,0.278098
1,0.415539
1,0.318163
1,0.305472
1,0.238123
1,0.204400
1,0.223626
1,0.316575
1,0.382941
1,0.230477
1,0.222161
1,0.174272
1,0.180111
1,0.147331
1,0.136190
1,0.096218
1,0.202423
1,0.137904
1,0.128074
1,0.110237
1,0.198610
1,0.197406
1,0.177296
1,0.199968
1,0.149871
1,0.137462
1,0.086842
1,0.106931
1,0.138961
1,0.187583
1,0.087608
1,0.074885
1,0.160178
1,0.188447
1,0.155883
1,0.146248
1,0.119766
1,0.178315
1,0.115262
1,0.180458
1,0.179542
1,0.112752
1,0.129071
1,0.161717
1,0.192155
1,0.193568
1,0.169282
1,0.143287
1,0.155150
1,0.102719
1,0.130949
1,0.146010
1,0.130454
1,0.197422
1,0.175747
1,0.209835
1,0.201928
1,0.214838
1,0.151929
1,0.201287
1,0.150482
1,0.143046
1,0.193731
1,0.190534
1,0.186400
1,0.162254
1,0.093028
1,0.154152
1,0.160947
1,0.129069
1,0.163148
1,0.151604
1,0.175025
1,0.301641
1,0.335037
1,0.423242
1,0.311557
1,0.322855
1,0.287881
1,0.206636
1,0.164663
1,0.160755
1,0.173712
1,0.219442
1,0.424186
1,0.523646
1,0.491178
1,0.288546
1,0.280939
1,0.236707
1,0.219683
1,0.196511
1,0.120418
1,0.184340
1,0.127513
1,0.160588
1,0.291818
1,0.350899
1,0.251014
1,0.318421
1,0.368087
1,0.582442
1,0.528363
1,0.421902
1,0.634984
1,0.954246
1,1.434016
1,0.882349
1,0.558992
1,0.512225
1,0.568502
1,0.432600
1,0.550779
1,0.526986
1,0.301494
1,0.349125
1,0.406220
1,0.432418
1,0.499143
1,0.388355
1,0.258116
1,0.221503
1,0.294848
0,0.393170
0,0.508584
0,0.514370
0,0.606825
0,0.520707
0,0.457582
0,0.453098
0,0.416864
0,0.411149
0,0.289264
0,0.346866
1,0.290419
1,0.359319
1,0.375958
1,0.371271
0,0.390322
0,0.378725
0,0.460361
0,0.437046
0,0.562529
0,0.478178
0,0.564823
0,0.429855
0,0.382779
0,0.537238
0,0.463447
0,0.414344
0,0.270455
0,0.343992
0,0.354590
0,0.270211
0,0.307649
0,0.314735
0,0.313673
0,0.390570
0,0.389712
1,0.234714
1,0.230509
0,0.354909
0,0.338275
0,0.252497
0,0.274495
0,0.318703
1,0.255042
1,0.206148
1,0.198282
1,0.238205
1,0.245722
1,0.226048
0,0.261471
0,0.271994
0,0.366648
1,0.280193
1,0.287207
1,0.334460
0,0.245081
1,0.259511
1,0.228472
1,0.216257
1,0.332541
0,0.290504
1,0.273574
0,0.305326
1,0.274876
1,0.174722
1,0.147306
1,0.243567
1,0.103325
1,0.099049
1,0.113432
1,0.122310
1,0.161513
1,0.142956
1,0.210961
1,0.193178
1,0.197258
1,0.097280
1,0.130208
1,0.111922
1,0.077782
1,0.132019
1,0.111525
1,0.077637
1,0.136432
1,0.089522
1,0.108703
1,0.147430
1,0.078639
1,0.075099
1,0.105152
1,0.159209
1,0.147225
1,0.182308
1,0.113695
1,0.147432
1,0.156018
1,0.144598
1,0.128944
1,0.151154
1,0.176769
1,0.146692
1,0.170797
1,0.164318
1,0.122453
1,0.120017
1,0.191510
1,0.179351
1,0.167087
1,0.162839
1,0.162260
1,0.198468
1,0.256176
1,0.165255
1,0.169232
1,0.183075
1,0.125336
1,0.192284
1,0.196955
1,0.132240
1,0.147276
1,0.100147
1,0.111647
1,0.171062
1,0.171645
1,0.163468
1,0.157876
1,0.117744
1,0.231361
1,0.186806
1,0.160466
1,0.116611
1,0.145989
1,0.195174
1,0.169853
1,0.118406
1,0.136511
1,0.220036
1,0.114199
1,0.110991
1,0.152337
1,0.208325
1,0.167336
1,0.125542
1,0.155768
1,0.172329
1,0.205915
1,0.226786
1,0.170496
1,0.219087
1,0.243811
1,0.389050
1,0.386920
1,0.314385
1,0.270619
1,0.221529
1,0.175655
1,0.191261
1,0.197121
1,0.197139
1,0.215385
1,0.258846
1,0.395294
1,0.375087
1,0.490799
0,0.408847
0,0.424164
0,0.551508
1,0.521284
0,0.491722
0,0.427917
0,0.489948
0,0.449249
0,0.524724
0,0.413921
0,0.419970
0,0.501448
0,0.452720
0,0.386112
0,0.322453
1,0.312151
0,0.261539
0,0.400600
0,0.362428
1,0.347288
1,0.435375
0,0.495877
1,0.342024
1,0.199356
1,0.181690
1,0.255831
1,0.303281
0,0.400116
0,0.393355
1,0.332844
1,0.260195
1,0.248276
1,0.228509
1,0.144705
1,0.268326
1,0.398351
1,0.383356
0,0.442658
0,0.459719
0,0.455896
0,0.412093
0,0.456197
0,0.373311
0,0.299501
1,0.336639
0,0.443670
0,0.402415
1,0.457325
1,0.408897
1,0.322153
1,0.185258
1,0.161785
1,0.282976
1,0.413316
1,0.286650
1,0.271589
1,0.197675
1,0.202416
1,0.348402
0,0.363212
1,0.303466
1,0.264562
1,0.183321
1,0.162281
1,0.203724
1,0.206184
1,0.237302
0,0.518530
0,0.738495
0,0.952563
0,0.824193
0,0.859573
0,0.732901
0,0.936252
0,0.785459
0,0.742810
0,0.718160
0,0.785724
0,0.474775
0,0.442624
0,0.561782
0,0.554432
0,0.525601
0,0.428983
0,0.486792
0,0.510827
0,0.583189
1,0.407917
1,0.274198
1,0.252982
1,0.238733
1,0.097055
1,0.116320
1,0.120042
1,0.138520
1,0.210096
1,0.149237
1,0.121731
1,0.138646
1,0.137350
1,0.113103
1,0.138553
1,0.188520
1,0.150828
1,0.133947
1,0.135582
1,0.185810
1,0.091328
1,0.140511
1,0.122650
1,0.161132
1,0.131842
1,0.221010
1,0.207931
1,0.193483
1,0.222580
1,0.164227
1,0.149242
1,0.204889
1,0.146778
1,0.210579
1,0.187080
1,0.212561
1,0.128931
1,0.214286
1,0.149497
1,0.134522
1,0.241865
1,0.131457
1,0.202273
1,0.252719
1,0.201127
1,0.124706
1,0.119489
1,0.162639
1,0.197374
1,0.169352
1,0.163048
1,0.300001
1,0.209062
1,0.141696
1,0.149036
1,0.184672
1,0.272004
1,0.185805
1,0.152361
1,0.188309
1,0.185454
1,0.209325
1,0.197082
1,0.201387
1,0.199275
1,0.181593
1,0.192790
1,0.220849
1,0.151221
1,0.139949
1,0.147905
1,0.148296
1,0.246827
1,0.234832
1,0.198464
1,0.154906
1,0.256884
1,0.254288
1,0.134179
1,0.170433
1,0.179351
1,0.184937
1,0.138632
1,0.125959
1,0.215348
1,0.160470
1,0.178752
1,0.133053
1,0.150333
1,0.159878
1,0.166262
1,0.157222
1,0.177089
1,0.169275
1,0.152220
1,0.173468
1,0.152344
1,0.174018
1,0.190672
1,0.110284
1,0.158815
1,0.156861
1,0.158538
1,0.118937
1,0.113018
1,0.178256
1,0.144222
1,0.137858
1,0.156253
1,0.121451
1,0.155167
1,0.142806
1,0.133115
1,0.151379
1,0.106327
1,0.178169
1,0.226253
1,0.171326
1,0.194591
1,0.126194
1,0.179725
1,0.154550
1,0.188960
1,0.209686
1,0.140520
1,0.169166
1,0.126749
1,0.135819
1,0.306956
1,0.443517
1,0.261509
1,0.228565
1,0.237763
1,0.172936
1,0.216990
1,0.269693
1,0.300965
1,0.397914
0,0.365978
1,0.297998
1,0.241783
0,0.280939
0,0.300920
1,0.240068
1,0.202689
0,0.310845
1,0.331433
0,0.352123
0,0.216910
0,0.284475
0,0.329776
0,0.373268
0,0.328304
0,0.302793
0,0.418620
0,0.525222
0,0.778337
0,0.821445
0,0.824746
0,0.639210
0,0.524752
0,0.409435
0,0.342263
0,0.420940
0,0.547809
0,0.347942
0,0.329088
0,0.325161
0,0.274482
0,0.324276
0,0.200294
0,0.324569
0,0.294585
0,0.244887
0,0.226799
0,0.239597
0,0.227229
0,0.204385
0,0.241563
0,0.337259
0,0.373971
0,0.367386
0,0.377374
0,0.605029
0,0.616257
0,0.576612
0,0.475446
0,0.346585
0,0.345570
1,0.270665
1,0.190329
1,0.193133
1,0.150580
1,0.135971
1,0.114525
1,0.154883
1,0.143861
1,0.128044
1,0.078633
1,0.113098
1,0.195051
1,0.199513
1,0.153142
1,0.110523
1,0.124208
1,0.118100
1,0.140771
1,0.132750
1,0.132248
1,0.161077
1,0.174761
1,0.136245
1,0.174001
1,0.215140
1,0.220942
1,0.202247
1,0.159473
1,0.189844
1,0.149033
1,0.173792
1,0.197745
1,0.190311
1,0.135573
1,0.132226
1,0.196673
1,0.155303
1,0.220291
1,0.188302
1,0.127128
1,0.116685
1,0.187728
1,0.184016
1,0.124318
1,0.139672
1,0.112206
1,0.114179
1,0.122977
1,0.095225
1,0.164040
1,0.165480
1,0.140865
1,0.140079
1,0.153557
1,0.131779
1,0.205869
1,0.159415
1,0.197671
1,0.197680
1,0.214000
1,0.187215
1,0.244654
1,0.308766
1,0.181041
1,0.217265
1,0.178106
1,0.130202
1,0.136921
1,0.154135
1,0.212863
1,0.201653
1,0.252215
1,0.222468
1,0.262942
1,0.174653
1,0.203539
1,0.098834
1,0.194510
1,0.181493
1,0.276260
1,0.247484
1,0.176439
1,0.167969
1,0.250013
1,0.185152
1,0.194948
0,0.249455
1,0.239016
0,0.273704
1,0.284060
1,0.247651
1,0.325910
1,0.421205
0,0.437013
0,0.416771
0,0.423654
1,0.278348
0,0.328626
0,0.321354
0,0.491072
0,0.838994
0,0.923123
0,0.813852
0,0.745187
0,0.775199
0,0.690923
0,0.724767
0,0.788069
0,0.650519
0,0.636695
0,0.612211
0,0.505990
0,0.672715
0,0.884535
0,1.070619
0,1.084963
0,0.820421
0,0.728597
0,0.742124
0,0.743683
0,0.690761
0,0.662065
0,0.569942
0,0.909092
0,1.103740
0,0.983995
0,0.841457
0,1.008833
0,0.763926
0,0.562691
0,0.498046
0,0.456569
0,0.347226
0,0.421038
1,0.378698
1,0.236022
1,0.186096
1,0.133416
1,0.165430
1,0.113194
1,0.115221
1,0.205415
1,0.120049
1,0.119351
1,0.144263
1,0.154676
1,0.114394
1,0.075403
1,0.095142
1,0.177470
1,0.121236
1,0.097703
1,0.139521
1,0.188477
1,0.217294
1,0.137002
1,0.160555
1,0.214271
1,0.201821
1,0.206348
1,0.131405
1,0.174473
1,0.132116
1,0.112171
1,0.148854
1,0.144616
1,0.185169
1,0.171389
1,0.192407
1,0.141450
1,0.125406
1,0.116636
1,0.164197
1,0.191635
1,0.133914
1,0.199211
1,0.220592
1,0.219243
1,0.140697
1,0.104672
1,0.183106
1,0.169142
1,0.169086
1,0.248129
1,0.175940
1,0.181800
1,0.172623
1,0.180387
1,0.140241
1,0.155089
1,0.184013
1,0.174579
1,0.194758
1,0.152424
1,0.181105
1,0.184030
1,0.173310
1,0.178687
1,0.228660
1,0.207101
1,0.166315
1,0.158795
1,0.154967
1,0.185526
1,0.171701
1,0.181336
1,0.188924
1,0.162493
1,0.161554
1,0.145249
1,0.204575
1,0.156844
1,0.100857
1,0.154020
1,0.166240
1,0.196319
1,0.192715
1,0.140034
1,0.136778
1,0.158382
1,0.159938
1,0.152332
1,0.134304
1,0.242099
1,0.192557
1,0.200583
1,0.233506
1,0.245814
1,0.238774
1,0.224924
1,0.313831
1,0.234106
1,0.211140
1,0.178195
1,0.217643
1,0.246670
1,0.256422
1,0.175954
1,0.206913
1,0.189664
1,0.163184
1,0.185581
1,0.269670
1,0.209566
1,0.120138
1,0.146811
1,0.173318
1,0.153482
1,0.120222
1,0.177048
1,0.172398
1,0.168037
1,0.127192
1,0.122835
1,0.180209
1,0.186617
1,0.133573
1,0.183986
1,0.218377
1,0.134744
1,0.180015
1,0.144930
1,0.100145
1,0.129527
1,0.160412
1,0.175626
1,0.133303
1,0.259073
1,0.197756
1,0.226617
1,0.140892
1,0.140596
1,0.156112
1,0.193714
1,0.255504
1,0.181772
1,0.129864
1,0.142392
1,0.138099
1,0.100693
1,0.076053
1,0.167968
1,0.121067
1,0.170125
1,0.153964
1,0.169184
1,0.192305
1,0.159495
1,0.114657
1,0.107395
1,0.168621
1,0.218925
1,0.120646
1,0.106221
1,0.168814
1,0.116033
1,0.142803
1,0.093321
1,0.183109
1,0.116726
1,0.213107
1,0.174847
1,0.154336
1,0.125545
1,0.156700
1,0.109742
1,0.131979
1,0.097932
1,0.123536
1,0.167771
1,0.154247
1,0.153246
1,0.226225
1,0.139713
1,0.127060
1,0.147885
1,0.140607
1,0.149655
1,0.205782
1,0.124187
1,0.200663
1,0.124083
1,0.151149
1,0.125608
1,0.167552
1,0.167562
1,0.213481
1,0.259622
1,0.324895
1,0.323261
1,0.350495
1,0.572329
1,0.763333
1,0.748362
1,0.746426
1,1.284390
0,1.456703
0,1.660941
0,1.878511
0,1.591534
0,1.727367
0,2.286040
0,2.118702
0,1.871608
0,2.332202
0,2.663575
0,1.910750
0,2.291453
0,2.973121
0,2.440402
0,2.976268
0,2.975925
0,2.430368
0,2.654659
0,3.109219
0,2.274657
0,2.356898
0,2.239421
1,0.213697
1,0.189230
1,0.184482
1,0.237158
1,0.159757
1,0.195065
1,0.120400
1,0.109574
1,0.187035
1,0.171089
1,0.195850
1,0.147376
1,0.196221
1,0.156507
1,0.136842
1,0.161136
1,0.208134
1,0.133725
1,0.125102
1,0.179206
1,0.104469
1,0.123694
1,0.107573
1,0.121754
1,0.133024
1,0.148282
1,0.131754
1,0.182988
1,0.201454
1,0.218085
1,0.295139
1,0.398883
1,0.535521
0,0.526865
0,0.448740
0,0.478998
0,0.585732
0,0.754088
0,0.400820
0,0.423195
0,0.482318
0,0.527283
0,0.810726
0,0.733928
0,0.825284
1,0.420060
1,0.130832
1,0.150477
1,0.307785
1,0.600470
0,0.788245
0,0.724170
1,0.269051
1,0.265757
0,0.700559
0,0.663466
0,0.678473
0,0.734010
0,0.643440
0,0.775847
0,0.514728
0,0.611914
0,0.630142
0,0.619630
0,0.658889
0,0.681599
0,0.661521
0,0.591322
0,0.680598
0,0.609307
0,0.613783
0,0.699046
0,0.606918
0,0.659885
0,0.604935
0,0.632519
0,0.639853
0,0.558091
0,0.743398
0,0.521175
0,0.559068
0,0.780679
0,0.781248
0,0.753084
0,0.548581
0,0.543076
0,0.629165
0,0.688997
0,0.722629
0,0.635530
0,0.592002
0,0.621656
0,0.518357
0,0.527226
0,0.493486
0,0.580607
0,0.675377
0,0.680276
0,0.627559
0,0.645527
0,0.714239
0,0.699700
0,0.748070
0,0.714964
0,0.772519
0,0.737010
0,0.655795
0,0.718179
0,0.912317
0,0.774241
0,0.785779
0,0.980104
0,0.962071
0,0.778263
0,0.787743
0,0.819405
0,0.758866
0,0.799854
0,0.982352
0,1.037163
0,1.047152
0,0.942859
0,0.695698
0,0.883665
0,0.688543
0,0.630422
0,0.660196
0,0.586133
0,0.697801
0,0.761323
0,0.724596
0,0.811033
0,0.649847
0,0.700999
0,0.837459
0,0.801528
0,0.783131
0,0.851450
0,0.904416
0,0.798874
0,0.947207
0,0.874835
0,0.737539
0,0.873527
0,0.752938
0,0.757928
0,0.941230
0,0.965405
0,0.758890
0,0.834796
0,0.840122
0,0.655539
0,0.854836
0,0.736008
0,0.819214
0,0.825994
0,0.883237
0,0.979044
0,0.840749
0,0.622681
0,0.755825
0,0.644683
0,0.546012
0,0.538867
0,0.460829
1,0.398095
1,0.278076
1,0.207702
1,0.185568
1,0.318115
1,0.335486
1,0.242051
1,0.222061
1,0.248581
1,0.172765
1,0.129525
1,0.188747
1,0.193413
1,0.190794
1,0.211004
1,0.198122
1,0.170851
1,0.179407
1,0.224390
1,0.139446
1,0.169412
1,0.206463
1,0.157864
1,0.215786
1,0.214282
1,0.280379
1,0.245339
1,0.127096
1,0.152267
1,0.190537
1,0.223594
1,0.212348
1,0.201498
1,0.149093
1,0.106254
1,0.156847
1,0.239172
1,0.216951
1,0.214590
1,0.204739
1,0.131563
1,0.157850
1,0.147639
1,0.162578
1,0.209097
1,0.131378
1,0.201276
1,0.147278
1,0.177635
1,0.188190
1,0.187412
1,0.219351
1,0.174940
1,0.229980
1,0.297476
1,0.474354
1,0.403699
1,0.359730
1,0.336883
1,0.375152
1,0.322308
1,0.377089
1,0.277790
1,0.361467
1,0.291037
1,0.335818
1,0.330700
1,0.313638
1,0.326640
1,0.204948
1,0.260109
1,0.349476
1,0.350065
1,0.366407
1,0.264391
1,0.250216
1,0.314349
1,0.325254
1,0.251710
1,0.286099
1,0.302342
1,0.294220
1,0.282863
1,0.285181
1,0.269478
1,0.279993
1,0.261412
1,0.319193
1,0.353129
1,0.335167
1,0.374176
1,0.305780
1,0.298005
1,0.205370
1,0.209920
1,0.265071
1,0.376966
0,0.331549
0,0.509686
1,0.453202
1,0.337433
1,0.347033
0,0.410699
0,0.400470
1,0.422651
1,0.321598
0,0.375493
1,0.433494
1,0.375840
0,0.561958
0,0.394738
0,0.346783
1,0.329757
1,0.273517
0,0.354212
0,0.445196
0,0.531164
0,0.470954
0,0.526887
0,0.426046
0,0.422159
0,0.512681
0,0.408544
0,0.513293
0,0.434592
0,0.464513
0,0.380412
0,0.402208
0,0.380638
0,0.370130
0,0.514575
0,0.641855
0,0.535922
0,0.423873
0,0.427817
0,0.499826
0,0.452815
0,0.498275
0,0.485983
0,0.574139
0,0.532996
1,0.481992
1,0.530874
0,0.540792
0,0.569761
0,0.533799
0,0.518040
0,0.704497
0,0.572891
0,0.486774
0,0.560404
0,0.607731
0,0.567732
0,0.634838
0,0.662788
0,0.789902
0,0.560036
0,0.519893
0,0.689337
0,0.636083
0,0.578029
0,0.472481
0,0.409213
0,0.441591
0,0.476435
0,0.496688
0,0.379388
0,0.439774
0,0.432004
0,0.310977
0,0.418431
0,0.412190
0,0.483643
0,0.411546
0,0.364771
0,0.200829
0,0.158712
0,0.140812
0,0.281288
0,0.273174
0,0.223109
1,0.209900
1,0.194107
1,0.249744
1,0.367324
1,0.259473
1,0.222835
1,0.184640
1,0.113954
1,0.192617
1,0.180684
1,0.181020
1,0.131725
1,0.100755
1,0.159170
1,0.107724
1,0.114598
1,0.151699
1,0.120600
1,0.115440
1,0.103972
1,0.125778
1,0.157407
1,0.179205
1,0.191057
1,0.135184
1,0.200201
1,0.197366
1,0.141327
1,0.119773
1,0.137460
1,0.137178
1,0.219915
1,0.149542
1,0.151537
1,0.132355
1,0.138624
1,0.293808
1,0.355638
1,0.578263
1,0.668949
1,0.570757
1,0.561264
0,0.699011
1,0.734615
1,0.706257
1,0.746030
0,0.750050
1,0.892285
0,0.764697
1,0.696038
0,0.737622
0,0.616790
1,0.716040
1,0.750279
0,0.624740
1,0.593948
1,0.680752
1,0.593297
1,0.564033
1,0.547601
1,0.442395
1,0.358365
1,0.360903
1,0.322359
1,0.489996
1,0.458532
1,0.528859
1,0.417632
1,0.524121
1,0.343635
1,0.296315
1,0.292221
1,0.308226
1,0.298397
1,0.306690
1,0.303803
1,0.410046
1,0.338500
1,0.378548
1,0.329187
1,0.265171
1,0.348951
1,0.379750
1,0.235483
1,0.253019
1,0.202654
1,0.186809
1,0.289692
1,0.318063
1,0.374651
1,0.361543
1,0.424595
1,0.344966
1,0.338971
1,0.314869
1,0.379871
1,0.465863
1,0.360267
1,0.264601
1,0.336794
1,0.392163
1,0.437437
0,0.438371
0,0.577657
0,0.583583
0,0.482963
0,0.498537
0,0.442147
0,0.461077
0,0.391493
0,0.457226
0,0.546822
0,0.504579
0,0.502211
0,0.605401
0,0.545790
0,0.489895
0,0.492932
0,0.541711
0,0.458634
0,0.441302
0,0.634463
0,0.631528
0,0.588509
0,0.535974
0,0.579066
0,0.509658
0,0.542014
0,0.438613
0,0.565967
0,0.471957
0,0.383145
0,0.429165
0,0.320016
0,0.389021
0,0.367976
0,0.281222
0,0.270023
0,0.324636
0,0.252954
0,0.227355
0,0.254396
0,0.348035
0,0.196858
0,0.236398
0,0.471885
0,0.330811
0,0.372382
0,0.511689
0,0.450838
0,0.352665
0,0.275183
0,0.273442
0,0.222546
0,0.230025
0,0.343401
0,0.358249
0,0.363472
0,0.321897
0,0.383381
0,0.316531
0,0.331787
0,0.191496
0,0.301017
0,0.418478
0,0.439338
0,0.275317
0,0.332228
0,0.334848
0,0.287030
0,0.290038
0,0.386723
0,0.454262
0,0.398488
0,0.394715
0,0.347247
0,0.343735
1,0.354639
1,0.219979
0,0.273240
1,0.276000
0,0.374109
0,0.299804
0,0.250403
0,0.331395
1,0.262930
1,0.260487
1,0.215745
1,0.197318
1,0.194469
1,0.184329
1,0.148841
1,0.116551
1,0.154389
1,0.093387
1,0.114054
1,0.106592
1,0.158669
1,0.121348
1,0.140229
1,0.192686
1,0.100025
1,0.139517
1,0.155293
1,0.135030
1,0.081653
1,0.101224
1,0.134433
1,0.098415
1,0.129336
1,0.148312
1,0.263921
1,0.197138
1,0.165340
1,0.146294
1,0.175986
1,0.176638
1,0.135653
1,0.188864
1,0.219063
1,0.256148
1,0.185033
1,0.175191
1,0.174688
1,0.217533
1,0.179257
1,0.181037
1,0.220720
1,0.272063
1,0.289284
1,0.195676
1,0.203390
1,0.222360
1,0.239683
1,0.248855
1,0.166919
1,0.248569
1,0.298293
1,0.199515
1,0.314054
1,0.198315
0,0.193911
0,0.295018
1,0.315967
1,0.350265
0,0.484486
0,0.444261
0,0.381154
0,0.398902
0,0.543929
0,0.550443
0,0.442788
0,0.409867
0,0.408898
0,0.300825
0,0.335942
0,0.243874
0,0.258067
1,0.306813
0,0.223553
0,0.352251
0,0.255149
0,0.311084
0,0.332569
0,0.357865
0,0.276103
0,0.284709
0,0.304766
0,0.335807
0,0.314344
0,0.389945
0,0.276654
0,0.202768
0,0.295950
0,0.319471
0,0.255377
0,0.329360
0,0.328413
0,0.325307
0,0.312133
0,0.387478
0,0.366901
0,0.491481
0,0.465842
0,0.391320
0,0.255251
0,0.232102
0,0.332819
0,0.314219
1,0.311681
0,0.222818
0,0.160888
0,0.253369
0,0.396251
0,0.434934
0,0.490735
0,0.445281
0,0.542668
0,0.451840
0,0.369436
0,0.276390
0,0.311766
0,0.360453
0,0.393930
0,0.418691
0,0.383856
0,0.317009
0,0.284999
0,0.437782
0,0.380343
0,0.307348
0,0.296899
0,0.331644
0,0.383116
0,0.314049
0,0.452079
0,0.353757
0,0.264265
1,0.277152
1,0.222581
1,0.224575
1,0.175235
1,0.153522
1,0.124216
1,0.131937
1,0.206698
1,0.168419
1,0.145526
1,0.101461
1,0.103747
1,0.191849
1,0.219649
1,0.171472
1,0.190527
1,0.156194
1,0.125411
1,0.095121
1,0.107335
1,0.087130
1,0.115126
1,0.108500
1,0.134056
1,0.111618
1,0.119984
1,0.114887
1,0.098904
1,0.178844
1,0.132082
1,0.166727
1,0.166988
1,0.176823
1,0.148868
1,0.211299
1,0.196128
1,0.143945
1,0.150073
1,0.148188
1,0.139253
1,0.084275
1,0.125054
1,0.104867
1,0.080942
1,0.093011
1,0.110000
1,0.149355
1,0.166620
1,0.157403
1,0.112480
1,0.129060
1,0.142861
1,0.158950
1,0.091570
1,0.169943
1,0.195422
1,0.113052
1,0.107731
1,0.176769
1,0.149901
1,0.124764
1,0.197849
1,0.153983
1,0.180651
1,0.172504
1,0.169518
1,0.174187
1,0.125414
1,0.169749
1,0.205729
1,0.147862
1,0.103963
1,0.217480
1,0.169118
1,0.127120
1,0.156077
1,0.170128
1,0.171938
1,0.149257
1,0.197637
1,0.166578
1,0.177049
1,0.140917
1,0.148929
1,0.148808
1,0.211263
1,0.169619
1,0.134224
1,0.114626
1,0.122945
1,0.136870
1,0.141175
1,0.112664
1,0.094808
1,0.141182
1,0.148301
1,0.135393
1,0.206746
1,0.146726
1,0.209283
1,0.207610
1,0.221219
1,0.196758
1,0.178078
1,0.166754
1,0.207355
1,0.202031
1,0.204528
1,0.212804
1,0.250504
1,0.257845
1,0.241342
1,0.296022
0,0.268204
0,0.242119
0,0.301845
1,0.287695
1,0.240547
1,0.179626
1,0.252007
0,0.282986
0,0.193596
0,0.212171
0,0.232770
0,0.254505
0,0.304095
0,0.344965
0,0.303402
0,0.266047
0,0.333656
0,0.332101
0,0.373900
0,0.375079
0,0.315135
0,0.318905
0,0.224524
0,0.219704
0,0.334154
0,0.387921
0,0.418042
0,0.392707
0,0.378120
0,0.456791
0,0.448304
0,0.468689
0,0.585520
0,0.703661
0,0.645001
0,0.731992
0,0.794488
0,0.546881
0,0.613904
0,0.540233
0,0.500505
0,0.425536
0,0.448234
0,0.565533
0,0.600972
0,0.487059
0,0.608680
0,0.477974
0,0.450404
0,0.410460
