codeword,minDistortion
7,0.080590
7,0.108243
7,0.172492
6,0.166219
7,0.155320
6,0.141954
6,0.124320
6,0.092305
6,0.149028
6,0.111011
6,0.127299
5,0.180238
6,0.178621
5,0.128905
6,0.156495
6,0.152649
6,0.157065
6,0.169798
6,0.102332
6,0.059315
6,0.109072
6,0.052787
6,0.121800
6,0.133634
6,0.081231
6,0.125807
6,0.140390
6,0.138060
6,0.103267
6,0.111135
6,0.144333
6,0.125640
6,0.110823
6,0.156401
6,0.175939
6,0.144511
6,0.211102
6,0.292328
6,0.271804
6,0.160226
6,0.151879
6,0.128019
6,0.096240
6,0.121603
6,0.150639
6,0.152349
6,0.123574
6,0.153034
6,0.152972
6,0.124593
6,0.112020
6,0.162371
6,0.137568
6,0.136355
6,0.101079
6,0.104572
6,0.124634
6,0.130143
6,0.185773
6,0.206620
6,0.228512
6,0.173056
6,0.172923
6,0.256020
6,0.254148
5,0.226895
5,0.221694
5,0.278544
5,0.272606
5,0.152033
5,0.116393
7,0.190134
7,0.235840
7,0.107734
7,0.146221
7,0.163425
7,0.077560
7,0.153538
7,0.162361
7,0.144076
7,0.218392
7,0.171896
7,0.159040
7,0.201624
7,0.166532
7,0.207004
7,0.163344
7,0.163078
7,0.180341
7,0.156739
7,0.136325
5,0.155472
7,0.155366
5,0.211212
7,0.182431
5,0.147841
7,0.252670
5,0.127936
5,0.162401
5,0.178252
5,0.152309
5,0.215463
5,0.231762
5,0.153498
7,0.220412
6,0.238152
7,0.145694
6,0.191254
7,0.142156
7,0.141671
6,0.129388
6,0.143576
6,0.151380
6,0.170395
6,0.116161
6,0.071634
6,0.111215
6,0.157648
6,0.115765
6,0.180921
6,0.096437
6,0.116982
6,0.169234
6,0.223432
7,0.125319
6,0.133464
6,0.125088
6,0.151295
6,0.090116
6,0.104279
6,0.103541
6,0.145933
6,0.128455
6,0.144812
6,0.133745
6,0.134721
6,0.126408
6,0.135753
6,0.150468
6,0.150004
6,0.174165
6,0.113218
6,0.140442
6,0.116692
6,0.123418
6,0.112463
6,0.110131
6,0.068136
6,0.158935
6,0.161496
6,0.193666
6,0.174299
6,0.174857
6,0.210152
6,0.205498
5,0.191784
5,0.140143
5,0.190376
7,0.198229
5,0.151514
5,0.177527
5,0.167838
7,0.173017
7,0.153445
7,0.142902
5,0.130919
7,0.157752
5,0.117335
7,0.085270
7,0.167352
7,0.141535
7,0.140249
7,0.181703
7,0.186682
7,0.152288
7,0.135193
7,0.205516
7,0.191022
7,0.160950
7,0.093619
7,0.177962
5,0.174884
7,0.165854
7,0.118001
7,0.111139
7,0.094920
7,0.127368
7,0.098557
7,0.129102
7,0.092707
7,0.132836
7,0.112801
7,0.119310
7,0.092068
7,0.131509
7,0.085244
7,0.081108
7,0.068840
7,0.063683
7,0.168378
7,0.107514
7,0.090727
7,0.162644
7,0.125479
7,0.146682
7,0.171264
7,0.124855
7,0.128844
7,0.150296
7,0.130846
7,0.182947
7,0.095702
7,0.188021
7,0.168790
7,0.090939
7,0.162021
7,0.122719
7,0.162464
7,0.118635
7,0.126131
7,0.127383
7,0.117660
7,0.140100
7,0.151783
7,0.139895
7,0.146412
7,0.239518
7,0.232235
7,0.194172
7,0.115978
7,0.151859
7,0.124208
7,0.118416
7,0.136753
7,0.147775
7,0.164678
7,0.158756
7,0.147728
7,0.147043
7,0.130866
7,0.172232
7,0.233247
7,0.250754
7,0.164734
7,0.219070
5,0.185577
7,0.128078
7,0.129834
7,0.114225
7,0.099956
7,0.108247
7,0.114386
7,0.132724
7,0.141942
7,0.127717
7,0.130636
7,0.105735
7,0.096959
7,0.169458
7,0.135341
7,0.092864
7,0.149955
7,0.130109
7,0.067444
7,0.139859
7,0.117420
7,0.139086
7,0.130740
7,0.123798
7,0.086383
7,0.101871
7,0.116260
7,0.119521
7,0.126390
7,0.103755
7,0.181405
7,0.127160
7,0.113305
7,0.171779
7,0.129378
7,0.168749
7,0.097840
6,0.166012
7,0.102438
6,0.136718
7,0.150610
7,0.085176
6,0.121292
7,0.114317
7,0.154576
7,0.122285
5,0.179955
7,0.136534
7,0.102353
6,0.179925
6,0.142655
6,0.202210
6,0.157441
6,0.207940
5,0.227951
5,0.146438
5,0.153625
5,0.197556
5,0.197796
7,0.222072
7,0.176055
7,0.175483
5,0.117536
7,0.216416
7,0.181903
7,0.103327
7,0.126668
7,0.192682
7,0.236373
7,0.199479
7,0.184883
7,0.183978
7,0.139536
7,0.112718
7,0.131631
7,0.108680
7,0.134860
7,0.157803
7,0.127973
7,0.124036
7,0.097140
7,0.131871
7,0.083131
7,0.080815
7,0.111251
7,0.095235
7,0.102570
7,0.140644
7,0.148518
7,0.104930
7,0.084583
7,0.140491
7,0.134833
7,0.106090
7,0.137879
7,0.161038
7,0.120922
7,0.111189
7,0.178819
7,0.160768
7,0.139177
7,0.136250
7,0.117249
7,0.150217
7,0.074263
7,0.096805
7,0.106261
7,0.127967
7,0.150098
7,0.124676
7,0.102708
7,0.101946
7,0.113312
7,0.107812
7,0.120827
7,0.183943
7,0.143467
7,0.097162
7,0.129156
7,0.114963
7,0.121701
7,0.123883
7,0.103108
7,0.111827
7,0.102456
7,0.105650
7,0.096852
7,0.115309
7,0.149619
7,0.087061
7,0.121950
7,0.091317
7,0.247664
5,0.326186
7,0.195902
7,0.126404
7,0.165952
7,0.170045
7,0.223812
5,0.267879
7,0.182801
7,0.114230
7,0.138062
7,0.188612
7,0.180468
7,0.132518
7,0.161654
7,0.269517
7,0.167556
5,0.164863
5,0.132893
7,0.186388
7,0.157340
7,0.237542
7,0.191855
7,0.131051
7,0.137134
7,0.145181
7,0.135085
7,0.125535
7,0.159805
7,0.151552
5,0.136447
7,0.139545
7,0.159943
7,0.182098
7,0.163823
7,0.140816
7,0.181227
7,0.135128
7,0.205569
7,0.238560
7,0.188025
7,0.163428
7,0.191180
7,0.161276
7,0.157004
7,0.108634
7,0.170734
7,0.205516
7,0.163921
7,0.166067
7,0.119140
7,0.198994
7,0.168987
7,0.179170
7,0.129061
7,0.137099
5,0.182107
7,0.153797
7,0.115502
7,0.147080
7,0.176919
7,0.128170
7,0.132378
7,0.190463
7,0.162691
7,0.119937
7,0.113801
7,0.119037
7,0.164127
7,0.136588
5,0.214385
7,0.221934
7,0.168540
7,0.124683
7,0.159817
7,0.125247
7,0.106399
7,0.184261
7,0.157588
7,0.104591
7,0.190148
7,0.145926
7,0.164127
7,0.161084
7,0.108007
7,0.115192
7,0.173546
7,0.174639
7,0.129629
7,0.117908
7,0.113379
7,0.128466
7,0.118521
7,0.186518
7,0.214933
7,0.117347
7,0.124785
7,0.148201
7,0.111005
7,0.111691
7,0.097337
7,0.144338
7,0.124664
7,0.137720
7,0.128736
7,0.064492
7,0.128855
7,0.137328
7,0.120593
7,0.119601
7,0.124531
7,0.147145
7,0.147292
7,0.171310
7,0.132199
7,0.132553
7,0.119992
7,0.136312
7,0.170561
7,0.255153
7,0.173237
7,0.143103
7,0.165517
7,0.097802
7,0.120616
7,0.185632
7,0.174320
5,0.157735
7,0.184096
7,0.198003
5,0.156135
5,0.168157
7,0.132718
7,0.188231
7,0.143352
7,0.163892
7,0.162678
7,0.174437
5,0.189929
7,0.166833
7,0.174823
7,0.125038
7,0.200396
7,0.281868
7,0.246826
7,0.207081
7,0.165536
7,0.167766
5,0.146568
5,0.156614
7,0.241442
7,0.202325
7,0.213608
5,0.164804
7,0.103412
7,0.156332
7,0.198884
7,0.112555
7,0.179177
7,0.129035
7,0.198948
7,0.161390
7,0.148911
7,0.163409
7,0.172214
7,0.151037
7,0.162782
7,0.197709
7,0.173417
7,0.101957
7,0.121333
7,0.155733
7,0.166436
7,0.126957
7,0.129189
7,0.159239
7,0.121366
7,0.169739
7,0.182405
7,0.147786
7,0.186693
7,0.116766
7,0.180382
7,0.133992
7,0.175087
7,0.128373
7,0.178290
7,0.122326
7,0.151977
5,0.187577
7,0.215655
7,0.129912
7,0.163641
7,0.129838
7,0.145681
7,0.180943
7,0.160001
7,0.124413
7,0.151511
5,0.241139
7,0.180294
7,0.168071
7,0.171740
7,0.207105
7,0.143708
7,0.114599
7,0.157360
7,0.141465
7,0.151998
7,0.218335
5,0.214196
7,0.187832
5,0.197792
7,0.193375
7,0.107746
7,0.085534
7,0.116917
7,0.113277
7,0.138433
7,0.126466
7,0.132354
5,0.147075
7,0.101932
7,0.132233
7,0.171334
7,0.149315
7,0.228726
7,0.152257
7,0.171064
7,0.235794
7,0.105724
7,0.116315
7,0.098375
7,0.119297
7,0.147802
7,0.148397
5,0.127080
7,0.120629
7,0.142066
7,0.161540
7,0.103071
7,0.111141
7,0.124924
7,0.147848
7,0.172487
7,0.124832
7,0.093649
7,0.110473
7,0.105650
7,0.097512
7,0.146497
7,0.091886
7,0.098585
7,0.122316
7,0.139151
7,0.142560
7,0.076756
7,0.084296
7,0.166611
7,0.144913
7,0.103729
7,0.141228
7,0.147971
7,0.092056
7,0.131217
7,0.159582
7,0.188744
7,0.205167
7,0.167546
7,0.128958
7,0.162314
7,0.219565
7,0.158571
7,0.248758
7,0.160778
7,0.208223
7,0.197984
7,0.152802
7,0.227481
7,0.149426
7,0.156037
7,0.185901
7,0.218268
7,0.187175
7,0.145335
7,0.134370
7,0.137295
7,0.197560
7,0.178622
7,0.218193
7,0.175071
7,0.155885
7,0.237754
7,0.256808
7,0.157831
7,0.171509
7,0.155269
7,0.215227
7,0.146409
7,0.200408
7,0.172266
7,0.308536
7,0.210452
7,0.215163
6,0.211544
7,0.228279
7,0.233277
7,0.266686
7,0.228409
7,0.213504
7,0.211091
7,0.195347
7,0.264568
7,0.232033
7,0.171432
7,0.132174
7,0.180344
7,0.197295
7,0.113620
7,0.130277
7,0.194236
7,0.141965
7,0.166287
5,0.252096
7,0.102866
7,0.107326
7,0.080047
7,0.151029
7,0.131026
7,0.111506
7,0.099850
7,0.125587
7,0.125156
7,0.139759
5,0.115261
5,0.186731
7,0.115323
7,0.112121
7,0.084078
5,0.154872
7,0.155886
7,0.125337
7,0.144019
7,0.173482
7,0.222615
7,0.176606
5,0.136724
7,0.201061
7,0.157938
7,0.154758
7,0.139108
7,0.169545
7,0.205331
7,0.179217
7,0.148401
5,0.194377
7,0.182567
5,0.184058
7,0.187930
5,0.166793
7,0.148039
7,0.121082
7,0.118074
7,0.193002
7,0.115646
7,0.165964
7,0.200675
7,0.176897
7,0.173706
5,0.231895
7,0.147505
7,0.161077
7,0.175913
7,0.152450
7,0.224297
7,0.202630
7,0.263520
7,0.200696
7,0.193634
5,0.182582
5,0.197294
7,0.176503
7,0.214582
7,0.164691
7,0.202444
7,0.229422
5,0.189684
7,0.173860
7,0.105754
7,0.101372
7,0.096771
7,0.163951
5,0.141890
7,0.133908
7,0.125181
7,0.140696
7,0.154751
7,0.154604
7,0.150443
7,0.135927
7,0.129974
7,0.155690
7,0.165624
7,0.132503
7,0.164448
7,0.112637
7,0.186613
5,0.170350
7,0.117150
5,0.127831
5,0.122632
5,0.180937
7,0.156412
7,0.140311
7,0.125895
7,0.226822
7,0.191324
7,0.161719
5,0.166049
7,0.112369
7,0.102890
7,0.131802
7,0.106119
7,0.139156
5,0.212121
7,0.085697
7,0.141710
7,0.129112
7,0.129768
5,0.162020
7,0.123230
7,0.130479
7,0.196902
7,0.142893
7,0.136028
7,0.136174
7,0.157220
7,0.112549
7,0.131291
7,0.132109
7,0.103961
7,0.168869
7,0.117965
5,0.103816
7,0.125177
7,0.123047
7,0.119090
7,0.099839
7,0.085887
7,0.170897
7,0.115903
7,0.100376
7,0.069810
7,0.157261
7,0.113054
7,0.096902
7,0.110910
7,0.101003
7,0.143762
7,0.160388
7,0.132671
7,0.159376
7,0.075443
7,0.111867
7,0.134772
7,0.137460
7,0.121555
7,0.086294
7,0.120528
7,0.100774
7,0.153086
7,0.201555
7,0.214895
7,0.167768
7,0.107110
7,0.128879
7,0.095323
7,0.213815
7,0.198594
7,0.129685
7,0.180340
7,0.184115
7,0.200209
7,0.128853
7,0.124311
7,0.165082
5,0.155726
5,0.200852
7,0.184567
5,0.155570
5,0.162603
7,0.134487
5,0.190290
7,0.159961
7,0.133012
7,0.097046
7,0.149662
7,0.203792
7,0.147448
7,0.133783
7,0.148230
7,0.168467
7,0.220855
7,0.170426
7,0.171400
7,0.224180
7,0.168186
7,0.157226
5,0.249564
7,0.125918
5,0.137124
7,0.134367
7,0.104426
5,0.176820
5,0.173567
7,0.144616
7,0.204910
7,0.183593
7,0.128902
7,0.175954
7,0.170434
7,0.119906
7,0.188552
7,0.294441
7,0.184089
7,0.194703
7,0.105242
7,0.128964
7,0.157362
7,0.139206
5,0.106507
5,0.198975
7,0.200383
7,0.138075
7,0.180230
7,0.142814
7,0.267198
7,0.141490
7,0.149569
5,0.169053
5,0.168408
5,0.166085
5,0.122785
7,0.102392
5,0.162851
7,0.135558
5,0.154474
7,0.090475
7,0.104613
7,0.145116
7,0.138965
7,0.073176
7,0.094390
7,0.118800
7,0.135047
7,0.106955
7,0.137131
7,0.173809
7,0.221574
7,0.229555
7,0.324955
7,0.257366
7,0.300897
7,0.484458
7,0.485373
7,0.355150
7,0.435100
7,0.460240
7,0.375897
7,0.500647
7,0.563481
7,0.370938
7,0.340830
7,0.389407
7,0.321703
7,0.365791
7,0.402986
7,0.300291
7,0.362715
7,0.333693
7,0.237478
7,0.279858
7,0.249985
7,0.246378
7,0.177316
7,0.102072
7,0.139037
7,0.223856
7,0.189999
7,0.259200
7,0.163530
7,0.252406
7,0.118144
7,0.213225
7,0.101614
7,0.226126
7,0.146349
7,0.325039
7,0.134641
7,0.210012
7,0.114922
7,0.188800
7,0.138060
7,0.235213
7,0.087198
7,0.208334
7,0.218821
6,0.299736
7,0.148365
7,0.217444
7,0.215178
6,0.231279
6,0.236404
7,0.142992
7,0.206056
7,0.161828
7,0.255655
7,0.181266
7,0.182063
7,0.280307
7,0.175309
7,0.185347
6,0.230552
7,0.165496
7,0.283890
7,0.213315
7,0.139064
7,0.312616
7,0.197132
7,0.200068
7,0.275464
7,0.197809
7,0.156649
6,0.293376
7,0.260846
7,0.199239
7,0.247561
7,0.246624
7,0.209635
7,0.176293
7,0.338721
7,0.220752
7,0.217312
6,0.242889
6,0.301345
6,0.263338
7,0.297638
7,0.264241
7,0.234802
7,0.171729
6,0.188532
6,0.196894
6,0.280190
7,0.250932
7,0.172352
7,0.211733
7,0.225285
7,0.241190
7,0.226165
7,0.276432
7,0.171077
7,0.172102
7,0.221969
7,0.166842
7,0.163586
7,0.208751
7,0.146112
7,0.165047
7,0.109766
7,0.094341
7,0.131600
7,0.099089
7,0.178393
7,0.108034
7,0.087242
7,0.102621
7,0.117844
7,0.073745
7,0.130559
5,0.130527
7,0.107673
7,0.112929
7,0.158010
7,0.171198
7,0.148213
7,0.106364
7,0.182506
7,0.108194
7,0.128068
5,0.163202
5,0.164264
5,0.137322
7,0.157163
7,0.092393
7,0.090967
5,0.123233
7,0.209708
7,0.139286
7,0.226368
7,0.232582
7,0.246269
7,0.190255
7,0.138436
5,0.127375
5,0.193895
7,0.156846
5,0.181244
7,0.168884
5,0.142607
7,0.232829
7,0.149926
7,0.212845
7,0.173143
7,0.163358
7,0.118919
7,0.151894
5,0.128648
5,0.163439
7,0.158544
7,0.188733
5,0.188139
7,0.178246
5,0.187084
7,0.131823
7,0.188139
7,0.186346
7,0.151671
5,0.161876
5,0.197892
5,0.222078
5,0.186269
5,0.196308
7,0.145484
7,0.100043
5,0.132107
5,0.155713
7,0.131387
7,0.118269
7,0.174862
5,0.111131
7,0.132550
7,0.164082
7,0.162105
5,0.161949
5,0.151731
7,0.110346
7,0.181419
5,0.220037
7,0.220802
5,0.166579
5,0.122054
5,0.151332
5,0.163218
7,0.183475
5,0.176491
5,0.119130
5,0.118827
7,0.112211
5,0.105219
7,0.103718
7,0.103384
7,0.112639
5,0.095864
7,0.131540
7,0.115277
5,0.165515
5,0.158025
7,0.164828
7,0.141852
7,0.145660
7,0.085237
7,0.182490
7,0.195832
7,0.148933
7,0.156461
7,0.125436
7,0.183555
7,0.203655
7,0.183288
7,0.160924
7,0.139876
7,0.167031
7,0.161588
7,0.138892
7,0.178586
7,0.240304
5,0.168044
7,0.190812
7,0.203731
7,0.172588
7,0.113923
7,0.150290
7,0.170597
5,0.205709
7,0.127880
7,0.191175
7,0.219284
7,0.153077
7,0.161954
7,0.168726
7,0.137209
7,0.181655
7,0.199604
7,0.261396
7,0.119164
7,0.110996
7,0.197916
7,0.186571
7,0.129777
7,0.143335
7,0.226635
7,0.190027
7,0.247603
7,0.167034
7,0.205718
7,0.161623
7,0.174040
7,0.118571
5,0.139320
7,0.149976
7,0.262393
5,0.243335
5,0.181362
5,0.186537
7,0.149877
7,0.149263
7,0.149416
7,0.160613
6,0.263991
5,0.229578
6,0.199063
6,0.262493
6,0.237146
6,0.313974
6,0.176743
6,0.191973
7,0.144654
5,0.233024
7,0.154077
7,0.235347
7,0.154783
7,0.183519
7,0.180403
7,0.204632
7,0.140041
7,0.226440
7,0.164780
5,0.214357
7,0.176062
5,0.327500
7,0.185606
5,0.276293
7,0.224157
5,0.262287
7,0.272452
6,0.270584
6,0.322461
6,0.157774
6,0.283400
6,0.208101
6,0.266845
7,0.242723
7,0.356614
7,0.246512
6,0.161291
7,0.294894
6,0.225407
6,0.234028
6,0.232710
6,0.260383
6,0.113237
6,0.174951
6,0.129491
6,0.281941
6,0.167532
6,0.227038
6,0.178305
6,0.379863
6,0.192375
6,0.341105
6,0.229332
6,0.283951
6,0.169958
6,0.285479
6,0.140435
6,0.226398
6,0.204980
6,0.249542
6,0.191001
6,0.180447
6,0.192496
6,0.160065
6,0.206495
6,0.155519
6,0.206391
6,0.257310
6,0.203169
6,0.207605
6,0.151338
6,0.147388
6,0.189861
6,0.147525
6,0.209609
6,0.218865
6,0.139154
6,0.197323
6,0.276018
6,0.190247
6,0.288146
6,0.299771
6,0.285185
6,0.352604
6,0.298806
6,0.204584
6,0.317777
6,0.398285
6,0.296435
6,0.374259
6,0.431844
6,0.344519
6,0.392443
6,0.312514
6,0.360905
6,0.392049
6,0.434417
6,0.384790
6,0.363384
6,0.380694
6,0.499703
6,0.411020
6,0.239798
6,0.250598
6,0.338420
6,0.306775
6,0.257787
6,0.438087
6,0.447132
6,0.368710
6,0.316452
6,0.350420
6,0.368047
6,0.304096
6,0.287788
6,0.386511
6,0.376452
6,0.272789
6,0.281486
6,0.273125
6,0.258328
6,0.273946
6,0.316958
6,0.334907
6,0.363725
6,0.394480
6,0.357358
6,0.342723
6,0.290766
6,0.372178
6,0.363351
6,0.283267
6,0.317778
6,0.382248
6,0.427740
6,0.431829
6,0.410595
6,0.407178
6,0.371217
6,0.261733
6,0.331974
6,0.230933
6,0.266131
6,0.345757
6,0.414709
6,0.361038
6,0.336418
6,0.340873
6,0.331085
6,0.357038
6,0.315643
6,0.270511
6,0.257344
6,0.284612
6,0.338938
6,0.245423
6,0.277968
6,0.323499
6,0.359984
6,0.511205
6,0.352884
6,0.273562
6,0.276206
6,0.311303
6,0.309806
6,0.332131
6,0.278367
6,0.283349
6,0.318683
6,0.396420
6,0.315811
6,0.368318
6,0.446676
6,0.518323
6,0.402193
6,0.307924
6,0.332712
6,0.306036
6,0.200825
6,0.198673
6,0.293676
6,0.340044
6,0.210500
6,0.259045
6,0.311764
6,0.322306
6,0.388279
6,0.319593
6,0.315094
6,0.265465
6,0.273844
6,0.302142
6,0.336375
6,0.273223
6,0.321449
6,0.302999
6,0.290010
6,0.261114
5,0.157772
5,0.121810
5,0.177592
5,0.141009
5,0.178313
7,0.178483
7,0.226990
7,0.133583
7,0.124331
7,0.192652
5,0.232533
7,0.174473
7,0.183272
7,0.183974
7,0.321946
7,0.277824
7,0.180662
7,0.191680
7,0.267658
7,0.187684
7,0.169366
7,0.141055
7,0.164782
7,0.111638
7,0.094510
7,0.143031
7,0.223879
7,0.169955
7,0.129829
7,0.175186
7,0.200228
7,0.165521
7,0.178462
7,0.119683
7,0.125796
7,0.176149
7,0.146203
7,0.159965
7,0.156164
7,0.159630
7,0.192462
7,0.208591
7,0.179049
7,0.189951
7,0.125253
7,0.096310
7,0.191652
7,0.157961
7,0.250043
7,0.124187
7,0.122761
7,0.115266
7,0.182581
7,0.149487
7,0.146077
7,0.138453
7,0.202128
7,0.180249
7,0.148332
7,0.181595
7,0.154473
7,0.175745
7,0.116809
7,0.176503
7,0.134953
7,0.169132
7,0.162684
7,0.192484
7,0.158931
7,0.179478
7,0.123377
7,0.149393
7,0.184960
7,0.131750
7,0.221384
7,0.189075
7,0.307229
7,0.236565
7,0.248123
7,0.211540
7,0.154506
7,0.233485
7,0.228533
7,0.266134
7,0.203107
7,0.161165
7,0.180080
7,0.200126
7,0.247253
7,0.219229
7,0.185394
7,0.199347
7,0.237333
7,0.235328
7,0.208697
7,0.172779
7,0.144562
7,0.179892
7,0.233047
7,0.233930
7,0.149518
7,0.166912
7,0.212982
7,0.241525
7,0.132745
7,0.125700
7,0.116498
7,0.144794
7,0.122195
7,0.137117
7,0.143797
7,0.118613
7,0.150431
7,0.153603
7,0.155782
7,0.146887
7,0.184315
7,0.177464
7,0.140356
7,0.174472
7,0.180895
7,0.172217
7,0.172706
7,0.114164
6,0.132714
6,0.150762
7,0.137982
6,0.157155
7,0.216660
7,0.201905
6,0.163972
6,0.191624
6,0.186596
6,0.200994
6,0.180119
6,0.186213
6,0.176376
6,0.182516
6,0.160840
6,0.278174
6,0.208346
6,0.165959
6,0.213542
6,0.217077
6,0.249296
6,0.249425
6,0.233108
6,0.222281
6,0.240081
6,0.211420
6,0.207717
6,0.290341
6,0.229571
6,0.222359
6,0.213662
6,0.245924
6,0.260175
6,0.257136
6,0.192890
6,0.181536
6,0.163593
6,0.186737
6,0.246208
6,0.209908
6,0.170633
6,0.186021
6,0.188660
6,0.187056
6,0.200834
6,0.253284
6,0.262567
6,0.232007
6,0.272001
6,0.184425
6,0.169278
6,0.165548
6,0.253648
6,0.251304
6,0.185053
6,0.135129
6,0.110804
6,0.176795
6,0.174653
6,0.122233
6,0.126415
6,0.157573
6,0.185156
6,0.179433
6,0.179492
6,0.088631
6,0.145133
6,0.133885
6,0.239691
6,0.216376
6,0.248988
6,0.358347
6,0.300453
6,0.226384
6,0.263191
6,0.331782
6,0.391156
6,0.391952
6,0.381446
6,0.414380
6,0.462660
6,0.348402
6,0.300752
6,0.358248
6,0.419819
6,0.302551
6,0.444839
5,0.549310
5,0.570623
5,0.542002
5,0.438894
5,0.510100
5,0.344283
7,0.130167
7,0.137289
7,0.215936
7,0.153721
7,0.148630
7,0.156009
7,0.164355
7,0.159754
7,0.141904
7,0.155132
7,0.171344
7,0.137863
7,0.144632
7,0.126419
7,0.182278
7,0.185556
7,0.157795
7,0.218522
7,0.183474
7,0.205245
7,0.147064
7,0.105632
7,0.172990
7,0.154111
7,0.147201
7,0.163151
7,0.124694
7,0.133940
7,0.167548
7,0.179940
7,0.182878
7,0.172123
7,0.117059
7,0.193099
7,0.165509
7,0.142099
7,0.201220
7,0.167612
7,0.101753
7,0.175538
7,0.137821
7,0.127303
7,0.148575
7,0.137772
7,0.169105
7,0.162088
7,0.213837
6,0.265925
7,0.182959
7,0.175781
6,0.226599
7,0.134696
7,0.141467
7,0.151604
7,0.214816
7,0.152116
7,0.169134
5,0.293932
6,0.266184
7,0.168328
7,0.162200
7,0.254114
7,0.234810
7,0.175855
6,0.163589
7,0.160309
7,0.160014
5,0.212049
6,0.231640
7,0.107962
7,0.207830
6,0.232292
5,0.177558
7,0.153680
5,0.219986
6,0.202725
7,0.117833
7,0.180472
6,0.215865
7,0.124223
7,0.129549
5,0.180928
7,0.136566
7,0.091032
6,0.149777
5,0.162290
7,0.102574
6,0.201653
6,0.151047
5,0.134977
6,0.176325
6,0.211498
5,0.139838
7,0.187482
7,0.165861
7,0.092461
7,0.185704
7,0.185068
7,0.098476
5,0.137621
7,0.219900
7,0.125314
7,0.178785
6,0.197805
7,0.121077
7,0.163877
6,0.213125
7,0.163810
5,0.165258
6,0.182401
7,0.148810
6,0.216362
7,0.116044
7,0.152439
5,0.149975
7,0.146508
6,0.266368
7,0.151137
5,0.194092
7,0.206839
7,0.277226
7,0.242198
6,0.194540
5,0.197813
5,0.157474
5,0.264817
5,0.112951
7,0.116372
7,0.197562
5,0.114799
7,0.179793
7,0.175703
7,0.182363
7,0.171311
6,0.180754
6,0.179966
6,0.172023
6,0.174939
6,0.168753
6,0.215049
6,0.205111
6,0.175511
6,0.191343
6,0.186039
6,0.196826
6,0.169750
6,0.126737
6,0.209132
6,0.170103
6,0.196391
6,0.164745
6,0.168586
6,0.170613
6,0.133939
6,0.244630
6,0.251983
6,0.205944
6,0.194003
6,0.155719
6,0.122795
6,0.156725
6,0.215453
6,0.188103
6,0.228068
6,0.268788
6,0.211011
6,0.192378
6,0.211351
6,0.223077
7,0.160214
7,0.158282
7,0.171501
5,0.190001
7,0.205843
7,0.109931
7,0.138130
7,0.130749
7,0.100710
7,0.138855
7,0.159373
7,0.112022
7,0.153057
7,0.121607
7,0.224720
7,0.223519
7,0.303387
7,0.252270
7,0.215953
7,0.243851
7,0.354649
7,0.249508
7,0.179028
7,0.223000
7,0.223563
7,0.145003
7,0.253148
7,0.180705
5,0.277117
7,0.205743
5,0.175469
7,0.202930
5,0.257618
5,0.277649
6,0.274109
6,0.311735
6,0.256876
6,0.278416
6,0.245480
6,0.240158
6,0.192863
6,0.287026
7,0.183555
6,0.259340
7,0.266075
6,0.159018
6,0.232849
7,0.164841
5,0.251420
7,0.142015
6,0.191543
7,0.332093
6,0.156326
5,0.258309
7,0.148035
6,0.159013
7,0.167981
6,0.143787
5,0.195793
7,0.160874
6,0.197743
7,0.110992
6,0.153589
7,0.167632
7,0.171160
7,0.210237
7,0.114455
6,0.130856
7,0.201100
6,0.220945
6,0.234113
7,0.175083
6,0.210065
7,0.174958
6,0.241460
6,0.208091
7,0.176262
6,0.201689
7,0.192750
6,0.243183
6,0.227241
7,0.096189
6,0.185582
6,0.219641
6,0.186996
6,0.267397
7,0.201296
6,0.297721
7,0.162812
6,0.296041
7,0.279165
6,0.172650
6,0.269134
7,0.211400
6,0.303656
7,0.201190
6,0.190872
7,0.200468
7,0.225723
7,0.234898
7,0.129840
7,0.182754
7,0.124813
7,0.191357
7,0.114614
7,0.199017
7,0.121023
7,0.195631
7,0.129236
6,0.219387
7,0.127911
7,0.222879
7,0.163209
7,0.169982
7,0.104527
7,0.165867
7,0.109793
7,0.126127
7,0.084680
7,0.173748
7,0.123736
6,0.252977
7,0.219392
6,0.273310
7,0.249966
6,0.222812
6,0.200820
6,0.229398
6,0.160770
6,0.252821
7,0.206307
6,0.199829
6,0.159548
6,0.162378
6,0.158494
7,0.152655
7,0.140961
6,0.182020
6,0.166530
7,0.215884
7,0.240772
6,0.150619
6,0.104690
6,0.165207
6,0.174385
6,0.177250
6,0.179895
6,0.204817
6,0.211471
6,0.173790
6,0.191147
6,0.243647
6,0.220328
6,0.199460
6,0.176096
6,0.228616
6,0.190554
6,0.138871
6,0.176097
6,0.177876
6,0.166539
6,0.170328
6,0.156091
6,0.242297
6,0.286220
6,0.244120
6,0.236854
6,0.205631
6,0.301016
6,0.311320
6,0.369332
6,0.322839
6,0.217703
6,0.153308
6,0.175433
6,0.193459
6,0.234228
6,0.246467
6,0.267696
6,0.247419
6,0.197198
6,0.161124
6,0.187798
6,0.202676
6,0.177281
6,0.175236
6,0.182539
6,0.207978
6,0.261821
6,0.252163
6,0.216665
6,0.218486
6,0.222436
6,0.380456
6,0.290126
6,0.308653
6,0.369447
6,0.336814
6,0.312846
6,0.424357
6,0.384354
6,0.288038
6,0.304774
6,0.246722
6,0.351021
6,0.350562
6,0.218748
6,0.351673
6,0.318100
