codeword,minDistortion
13,0.073406
13,0.128612
13,0.161946
14,0.156651
14,0.088110
14,0.056805
13,0.095887
14,0.088335
14,0.104356
14,0.085365
14,0.122338
14,0.089599
14,0.098134
14,0.112197
15,0.121914
14,0.088799
14,0.148972
14,0.147636
14,0.115382
14,0.125870
14,0.095962
14,0.106353
15,0.233620
14,0.146281
14,0.116171
14,0.091963
14,0.135144
14,0.105841
14,0.159367
13,0.134112
13,0.091976
14,0.090394
14,0.136217
13,0.172515
13,0.125193
13,0.150437
13,0.134649
12,0.135452
12,0.092505
13,0.210959
12,0.138891
13,0.155778
12,0.133228
12,0.161583
12,0.153720
12,0.143110
12,0.131559
13,0.131904
12,0.198880
12,0.248236
13,0.299218
12,0.222662
12,0.245046
12,0.241020
13,0.180329
8,0.318820
8,0.223841
8,0.264277
8,0.357606
8,0.271642
8,0.361530
8,0.436116
8,0.424313
8,0.341422
8,0.400676
12,0.362641
12,0.309561
12,0.347906
12,0.296557
5,0.556342
5,0.569205
5,0.462283
12,0.335274
12,0.312184
12,0.339404
12,0.224173
12,0.256390
12,0.213618
12,0.314382
12,0.278907
12,0.148703
12,0.114013
13,0.128334
13,0.164638
13,0.162597
14,0.175464
13,0.162561
13,0.091032
14,0.175473
14,0.208863
14,0.142687
14,0.161632
14,0.166381
14,0.185474
14,0.112882
14,0.102943
14,0.147303
14,0.094083
14,0.147819
14,0.115203
14,0.121613
14,0.135224
13,0.088560
14,0.118947
14,0.129174
14,0.113973
14,0.097165
14,0.073283
14,0.116321
14,0.091156
14,0.074868
14,0.103339
14,0.176106
14,0.103987
14,0.096308
14,0.124178
14,0.121605
14,0.131415
14,0.157290
14,0.149255
14,0.143298
14,0.086124
14,0.107700
14,0.168013
14,0.133215
14,0.109783
14,0.151660
14,0.143131
14,0.098565
14,0.138322
14,0.161186
13,0.162336
13,0.240709
12,0.185075
13,0.257855
13,0.208225
12,0.235337
12,0.278456
12,0.174889
13,0.203785
13,0.236667
12,0.200985
13,0.144431
13,0.109950
12,0.170438
12,0.177253
13,0.146059
13,0.117984
13,0.145006
12,0.182448
12,0.085457
12,0.094343
12,0.152903
12,0.101614
12,0.146360
12,0.159690
12,0.233277
12,0.131672
12,0.134635
12,0.178768
12,0.133068
12,0.140735
12,0.183184
12,0.141382
12,0.131628
12,0.157278
12,0.155009
12,0.157540
12,0.225663
12,0.205104
12,0.171578
12,0.100754
12,0.136682
12,0.210649
12,0.193702
12,0.133388
12,0.192558
12,0.171685
12,0.269193
12,0.394779
12,0.338801
12,0.262188
12,0.242696
13,0.197534
13,0.226135
13,0.169032
13,0.160873
13,0.142616
13,0.163955
12,0.161390
13,0.170031
14,0.139256
13,0.150371
13,0.151578
13,0.176041
13,0.111350
14,0.117857
14,0.224533
15,0.268628
14,0.187592
13,0.199189
13,0.199341
13,0.161509
13,0.115103
13,0.178497
13,0.105171
13,0.134614
14,0.148112
14,0.105213
14,0.069437
14,0.083693
14,0.079683
14,0.160786
14,0.134156
14,0.133392
14,0.138837
14,0.146558
14,0.114153
14,0.133902
14,0.195338
14,0.111961
14,0.130995
14,0.231462
14,0.168323
14,0.139036
14,0.171981
14,0.169591
14,0.113609
14,0.279430
11,0.228852
10,0.276031
14,0.270221
14,0.117782
14,0.141660
14,0.197331
14,0.178980
14,0.251236
14,0.193001
14,0.155215
10,0.157085
9,0.141960
13,0.178105
13,0.216932
12,0.181220
9,0.153796
10,0.236711
10,0.222669
9,0.200410
13,0.193443
9,0.205589
12,0.240944
12,0.191171
9,0.174564
9,0.236418
12,0.201270
12,0.206102
12,0.234180
12,0.191841
12,0.180278
12,0.190611
12,0.152604
12,0.142742
12,0.160061
12,0.147786
12,0.147589
12,0.155188
12,0.165650
12,0.214709
12,0.149289
12,0.111019
12,0.121555
12,0.143904
12,0.140041
12,0.231350
12,0.165682
12,0.175729
12,0.171285
12,0.161517
12,0.371354
12,0.696064
12,0.482799
5,0.406088
12,0.336479
12,0.276864
12,0.295704
5,0.293303
12,0.278305
12,0.275666
13,0.158388
12,0.146996
13,0.137150
13,0.123194
13,0.101548
13,0.117132
13,0.156357
14,0.153952
14,0.138872
14,0.103059
14,0.145955
14,0.150555
14,0.140066
14,0.125619
14,0.101201
14,0.119440
14,0.126007
14,0.142829
14,0.126529
15,0.090871
14,0.069199
13,0.119237
13,0.130470
13,0.220209
7,0.170747
12,0.181976
12,0.199332
12,0.183964
13,0.166027
10,0.246733
14,0.191487
14,0.182408
14,0.187096
14,0.168559
14,0.185256
10,0.156959
11,0.167663
10,0.253870
10,0.194839
11,0.235561
10,0.221891
10,0.223647
10,0.181312
10,0.274425
10,0.307348
10,0.331500
10,0.321444
10,0.240994
10,0.281875
10,0.206292
10,0.209699
10,0.298087
10,0.347167
10,0.347733
10,0.337485
10,0.310869
10,0.372626
10,0.340438
10,0.246218
10,0.334967
9,0.441581
9,0.292838
10,0.389645
10,0.320247
9,0.351836
9,0.408890
14,0.297642
13,0.233166
10,0.194637
10,0.205988
13,0.250634
9,0.243670
9,0.198415
13,0.237293
14,0.258889
14,0.215446
14,0.332951
13,0.279223
13,0.251958
12,0.225384
12,0.288108
12,0.249608
13,0.173550
13,0.146218
13,0.162151
13,0.162031
13,0.165201
14,0.067643
14,0.120392
14,0.177503
14,0.171472
15,0.114466
14,0.151938
14,0.119183
14,0.159192
14,0.129477
13,0.107676
13,0.115230
14,0.096924
14,0.103527
14,0.204248
13,0.238034
13,0.221400
12,0.203709
12,0.149127
9,0.146320
9,0.150095
10,0.148702
10,0.141676
10,0.145722
10,0.168459
9,0.191940
7,0.240372
7,0.261664
10,0.250385
10,0.273243
10,0.364547
10,0.297105
10,0.321328
7,0.392253
10,0.663921
10,0.441535
7,0.399101
7,0.478290
7,0.559102
7,0.782739
9,0.623974
6,0.523432
7,0.397428
7,0.462804
7,0.244684
6,0.323772
9,0.285193
6,0.318257
6,0.309499
6,0.246483
6,0.287313
6,0.240187
6,0.415608
4,0.428071
4,0.411073
4,0.332401
6,0.326878
6,0.279945
6,0.245796
6,0.218791
6,0.222576
7,0.236003
6,0.211580
7,0.177973
5,0.336289
5,0.262587
5,0.238254
5,0.260298
5,0.402591
6,0.363466
6,0.334509
6,0.412853
6,0.462557
7,0.261028
13,0.250285
13,0.154009
13,0.157190
13,0.165045
13,0.163745
14,0.161767
14,0.162115
14,0.181094
14,0.123904
13,0.169247
14,0.209798
14,0.124014
14,0.189966
14,0.221852
14,0.154223
15,0.144790
15,0.212851
14,0.145636
14,0.141165
14,0.181436
14,0.139829
14,0.138740
14,0.088187
15,0.130670
15,0.270978
15,0.224866
13,0.113225
13,0.136326
13,0.144747
13,0.124104
13,0.129637
15,0.136377
14,0.161573
14,0.115959
15,0.105962
14,0.129804
14,0.139600
15,0.076911
14,0.156008
13,0.126466
15,0.077865
14,0.094911
14,0.107182
14,0.125975
15,0.203826
14,0.238310
15,0.379899
14,0.143967
14,0.126875
15,0.113682
14,0.113857
13,0.135901
13,0.150119
13,0.146410
13,0.188272
13,0.175206
13,0.201458
12,0.146640
12,0.162293
12,0.127174
12,0.157611
12,0.156951
12,0.112902
12,0.114395
12,0.194562
12,0.170586
12,0.162883
12,0.240464
12,0.171728
12,0.163049
12,0.133651
12,0.179391
12,0.202479
12,0.211349
12,0.168376
12,0.216845
12,0.089852
12,0.099545
12,0.132775
12,0.159184
12,0.174610
12,0.129826
12,0.152364
12,0.108797
12,0.157272
12,0.270629
12,0.304776
12,0.246082
12,0.245219
12,0.211495
12,0.264920
12,0.214238
12,0.141040
12,0.145220
12,0.304221
12,0.244924
12,0.190749
12,0.127173
12,0.143871
12,0.141214
12,0.174489
12,0.133091
12,0.132602
12,0.132055
12,0.196938
12,0.138192
12,0.187234
12,0.200369
12,0.134917
13,0.183423
12,0.223751
12,0.173145
12,0.233508
13,0.240300
13,0.254097
13,0.355153
12,0.350589
12,0.342324
14,0.323548
14,0.173127
13,0.139016
13,0.149357
13,0.170829
12,0.194648
13,0.298863
13,0.282466
13,0.289484
13,0.278581
13,0.279972
13,0.255918
13,0.182268
13,0.146442
13,0.168568
15,0.231748
15,0.124143
15,0.092509
13,0.103384
13,0.081451
15,0.151579
15,0.347730
13,0.163593
13,0.171948
13,0.097181
13,0.107042
13,0.142348
13,0.094271
14,0.158422
14,0.133755
14,0.112432
14,0.134643
14,0.159870
14,0.112730
14,0.123832
14,0.193057
14,0.231312
14,0.182588
14,0.187278
14,0.170899
14,0.159896
14,0.110702
14,0.137276
14,0.125452
14,0.135877
14,0.095999
14,0.125412
14,0.164901
14,0.154133
14,0.139970
14,0.120542
14,0.154534
14,0.198614
14,0.227006
14,0.212904
14,0.202507
14,0.152004
11,0.208612
14,0.227543
14,0.197457
11,0.243517
10,0.398551
10,0.410211
10,0.345445
10,0.333820
11,0.285123
11,0.298787
11,0.406574
10,0.227271
10,0.283801
11,0.184108
11,0.258697
11,0.186569
11,0.167752
11,0.128703
11,0.222643
10,0.257295
11,0.170230
10,0.205386
10,0.233311
10,0.203189
10,0.166467
10,0.207712
11,0.208701
11,0.176279
10,0.190742
10,0.204738
5,0.280148
10,0.211097
10,0.166732
10,0.358650
10,0.246562
10,0.241288
10,0.202298
10,0.194667
5,0.220440
5,0.217975
10,0.235215
10,0.257368
5,0.217951
5,0.276872
10,0.226919
5,0.260227
10,0.247134
10,0.164007
10,0.280003
10,0.295261
10,0.290815
10,0.302218
10,0.214374
10,0.266804
10,0.244130
10,0.149758
10,0.247604
10,0.141792
10,0.230540
10,0.239205
10,0.242600
10,0.187985
10,0.253862
10,0.320391
10,0.202443
10,0.186688
10,0.187418
10,0.235693
10,0.251852
10,0.225292
10,0.225922
8,0.183274
8,0.189838
13,0.190676
13,0.184906
13,0.086801
13,0.118947
13,0.122115
13,0.168691
13,0.084974
13,0.103352
13,0.104329
13,0.131444
13,0.060220
13,0.119309
13,0.133485
13,0.153292
13,0.106385
13,0.108788
13,0.137043
13,0.129750
14,0.089031
14,0.136088
14,0.201274
14,0.128215
14,0.107433
14,0.120719
14,0.099426
14,0.089615
14,0.110212
14,0.106664
15,0.117018
14,0.085692
14,0.101450
15,0.109535
15,0.083469
13,0.100752
13,0.107726
14,0.109941
14,0.120619
13,0.096908
13,0.137673
14,0.133859
14,0.131061
14,0.088840
13,0.121808
14,0.114040
14,0.063393
14,0.146433
14,0.075758
14,0.122739
14,0.053507
14,0.137908
14,0.150229
14,0.135024
14,0.139550
14,0.076023
14,0.110568
14,0.088220
14,0.115442
14,0.105787
14,0.073343
14,0.061375
14,0.156145
14,0.150356
14,0.085334
14,0.095176
14,0.134025
14,0.194984
14,0.131823
14,0.123176
14,0.149961
14,0.155626
14,0.173297
14,0.131847
14,0.149280
14,0.157604
14,0.131771
14,0.155240
14,0.104648
14,0.160461
14,0.185027
14,0.104184
14,0.097648
14,0.222106
14,0.260521
14,0.214826
14,0.200717
14,0.220994
11,0.243139
14,0.216652
14,0.131863
14,0.118367
14,0.154262
14,0.218737
11,0.260427
10,0.190112
14,0.240677
10,0.295219
11,0.255349
14,0.178363
11,0.162377
11,0.222123
14,0.174885
14,0.185327
14,0.170477
14,0.209993
14,0.198948
11,0.188354
7,0.238062
7,0.198096
11,0.198023
11,0.197874
11,0.190651
11,0.234243
11,0.219266
11,0.275751
11,0.236650
11,0.199915
11,0.149650
11,0.180157
11,0.232101
11,0.224074
10,0.298065
10,0.275298
5,0.316718
3,0.302656
3,0.343378
3,0.268533
7,0.310674
5,0.295649
3,0.309866
3,0.332834
5,0.299221
3,0.231721
3,0.332396
3,0.329297
3,0.295863
3,0.384373
3,0.429442
3,0.627633
3,0.419571
3,0.447481
3,0.274205
3,0.296666
3,0.366621
3,0.321215
3,0.253239
3,0.231380
3,0.309438
3,0.259765
3,0.264463
3,0.239358
3,0.444585
3,0.258234
3,0.249935
3,0.295410
3,0.214971
3,0.334016
3,0.497803
3,0.253445
3,0.217264
10,0.265419
3,0.289903
3,0.220083
5,0.202526
5,0.203014
5,0.210925
5,0.251153
5,0.221891
5,0.304759
3,0.265429
5,0.285855
5,0.302741
10,0.276750
10,0.267320
10,0.193804
10,0.198745
10,0.224676
5,0.259603
9,0.213084
9,0.149898
12,0.133639
9,0.099477
9,0.082932
12,0.112447
13,0.073306
13,0.086867
13,0.112528
13,0.092862
13,0.086113
13,0.128879
13,0.138966
13,0.081004
14,0.171421
15,0.134177
14,0.090597
14,0.112811
14,0.147240
14,0.128332
14,0.088398
14,0.119804
14,0.086689
14,0.093789
14,0.146514
14,0.090183
14,0.129865
14,0.151169
14,0.134724
14,0.135642
14,0.151145
14,0.131399
14,0.144015
14,0.174317
14,0.096873
14,0.124079
14,0.074452
14,0.081555
14,0.107645
14,0.111521
14,0.084423
14,0.092926
14,0.155068
14,0.104098
14,0.151491
14,0.146013
15,0.137622
13,0.140140
14,0.121992
13,0.159306
13,0.130449
13,0.143723
14,0.125815
14,0.123009
14,0.166472
14,0.142709
14,0.172478
14,0.116921
14,0.213853
14,0.186825
13,0.149176
13,0.122510
13,0.162835
13,0.126588
13,0.140849
13,0.140556
13,0.120138
13,0.120327
13,0.172171
13,0.121736
13,0.208057
13,0.109570
13,0.152127
13,0.156734
13,0.203694
13,0.233715
13,0.149912
13,0.164724
13,0.233346
13,0.208025
13,0.179310
13,0.193894
13,0.210482
13,0.171426
13,0.208694
13,0.214750
13,0.174964
13,0.239522
13,0.152532
13,0.218723
13,0.221135
13,0.193936
13,0.212164
13,0.175563
13,0.189298
13,0.204346
13,0.197559
13,0.157393
13,0.145738
13,0.202844
13,0.255908
13,0.190773
13,0.224147
13,0.276315
13,0.213278
13,0.190863
13,0.272470
13,0.222793
13,0.217627
13,0.198788
14,0.154227
14,0.191740
13,0.249693
13,0.212205
13,0.272408
13,0.225933
13,0.186923
13,0.177635
13,0.163449
13,0.155767
13,0.180589
13,0.158950
13,0.154984
13,0.195379
13,0.236866
13,0.162451
14,0.102225
14,0.096118
14,0.064292
14,0.098422
13,0.110353
13,0.168481
15,0.147983
14,0.095782
14,0.120151
13,0.112198
14,0.098397
14,0.138599
14,0.157653
14,0.198574
14,0.144768
14,0.135893
14,0.174507
13,0.138686
13,0.126021
13,0.246210
14,0.102505
14,0.117414
14,0.123904
14,0.106552
14,0.107304
14,0.086603
14,0.127345
14,0.118101
14,0.143232
14,0.096764
14,0.121096
14,0.141526
14,0.152179
14,0.144216
14,0.108891
14,0.090689
14,0.145959
14,0.182557
14,0.137491
14,0.119464
15,0.171573
14,0.149361
14,0.136224
14,0.094644
14,0.118051
14,0.114642
14,0.094526
14,0.096044
14,0.104894
15,0.100270
14,0.094000
14,0.134724
14,0.137084
14,0.094906
14,0.146518
13,0.107112
13,0.155703
13,0.106448
13,0.090954
13,0.104318
13,0.131651
13,0.092847
13,0.159433
13,0.104714
13,0.096391
13,0.121966
13,0.110757
13,0.131511
13,0.132163
13,0.155193
13,0.127085
13,0.124691
13,0.131591
13,0.154101
13,0.150010
13,0.123364
13,0.109642
13,0.105403
13,0.094994
13,0.100318
13,0.122937
13,0.118957
13,0.184916
13,0.119402
13,0.127291
13,0.142061
13,0.145971
13,0.210768
13,0.146325
13,0.196924
13,0.130286
13,0.148177
13,0.179426
13,0.214930
13,0.199501
13,0.181618
13,0.170536
13,0.156718
13,0.188645
13,0.163734
13,0.139846
13,0.173192
13,0.179971
13,0.162449
13,0.193701
13,0.171450
13,0.164125
13,0.174637
13,0.131669
13,0.124357
13,0.131230
13,0.152927
13,0.125495
13,0.230651
13,0.162965
13,0.149350
13,0.111391
14,0.091790
14,0.105161
13,0.193498
13,0.128785
13,0.153041
13,0.151806
13,0.096691
13,0.092623
14,0.093166
14,0.081721
14,0.112080
15,0.118779
13,0.102792
13,0.092711
13,0.140196
13,0.167648
14,0.115024
14,0.074070
14,0.096224
14,0.097510
14,0.112665
14,0.149992
14,0.116249
14,0.088540
14,0.075263
14,0.127234
14,0.096187
14,0.128786
13,0.084627
14,0.131911
14,0.095934
14,0.081278
14,0.067161
14,0.094737
15,0.097000
14,0.134975
14,0.133473
14,0.147345
14,0.135741
14,0.086415
14,0.111644
14,0.138653
14,0.085551
15,0.120510
14,0.108058
14,0.071047
14,0.113054
14,0.110462
14,0.158254
14,0.079673
14,0.176716
14,0.141804
14,0.166585
14,0.109962
15,0.187761
14,0.203805
14,0.113491
14,0.169219
14,0.119766
14,0.109830
14,0.091485
14,0.177689
14,0.093776
14,0.115948
14,0.113055
14,0.092101
14,0.047679
15,0.093576
14,0.087763
14,0.140092
14,0.106668
14,0.104971
14,0.087523
14,0.127294
14,0.116448
14,0.098261
14,0.117244
14,0.141588
14,0.133153
14,0.121771
14,0.080908
14,0.108739
14,0.107089
14,0.113979
14,0.109498
14,0.128862
14,0.132051
14,0.086017
14,0.085479
14,0.082540
14,0.072953
14,0.131154
14,0.122099
14,0.101879
14,0.076184
14,0.055718
14,0.093652
14,0.104612
14,0.182707
13,0.108844
14,0.130350
14,0.090923
14,0.084161
14,0.088664
15,0.088634
14,0.155738
14,0.146389
14,0.098689
14,0.126007
14,0.093019
14,0.104596
14,0.113952
14,0.073972
14,0.117095
13,0.173378
14,0.184306
14,0.140896
15,0.123121
14,0.127560
14,0.070562
13,0.141822
15,0.175130
14,0.080310
13,0.129008
13,0.109860
14,0.134444
14,0.083677
14,0.107462
14,0.186347
14,0.114925
15,0.171234
13,0.203930
13,0.120859
14,0.173359
14,0.096152
15,0.137899
14,0.204601
14,0.140835
15,0.130311
14,0.141418
14,0.133553
14,0.195925
14,0.153439
14,0.129157
14,0.120364
14,0.132573
15,0.081576
14,0.117914
14,0.071809
14,0.057351
14,0.092214
14,0.118159
15,0.116214
15,0.142786
14,0.104962
14,0.135108
14,0.135529
14,0.090878
15,0.107286
15,0.114039
14,0.113864
14,0.159245
14,0.095011
14,0.141460
14,0.083061
14,0.110304
14,0.142658
14,0.136423
14,0.157600
14,0.091305
15,0.099515
14,0.123563
14,0.144579
14,0.100781
14,0.162304
14,0.082829
14,0.112746
14,0.078072
14,0.166115
14,0.142605
14,0.243568
14,0.162457
14,0.091345
14,0.094829
14,0.181166
14,0.108557
14,0.122509
14,0.154820
14,0.079915
14,0.162036
14,0.182484
14,0.183473
14,0.123808
14,0.089780
14,0.212669
14,0.118581
14,0.102310
14,0.092232
14,0.121964
14,0.084487
14,0.164758
14,0.170434
14,0.140143
14,0.177360
14,0.149452
14,0.123039
14,0.215752
14,0.116707
14,0.275688
14,0.202471
14,0.204120
14,0.157954
14,0.150456
14,0.219634
14,0.170943
14,0.198523
14,0.209839
14,0.193616
14,0.225669
14,0.213949
14,0.153966
14,0.249672
14,0.259026
14,0.161061
14,0.279784
14,0.186417
13,0.227577
14,0.201190
14,0.251153
14,0.163571
13,0.217492
9,0.294727
13,0.290805
13,0.197462
13,0.282964
13,0.301264
13,0.274482
13,0.251528
13,0.192659
13,0.261112
13,0.332874
14,0.338796
13,0.274097
13,0.227848
13,0.325077
13,0.289199
13,0.251536
13,0.276820
14,0.362332
14,0.257284
13,0.249219
13,0.336435
13,0.204936
13,0.254311
13,0.177054
13,0.293411
13,0.192035
13,0.264903
13,0.250698
13,0.153980
13,0.149547
13,0.167816
13,0.186609
13,0.128609
13,0.143718
13,0.180475
13,0.147102
13,0.133375
13,0.116843
13,0.117305
13,0.109183
13,0.104778
13,0.126583
13,0.077618
13,0.166739
13,0.107434
13,0.093138
13,0.111507
13,0.069036
13,0.093624
13,0.128554
13,0.108941
13,0.236722
13,0.140375
13,0.112812
13,0.124534
13,0.085931
13,0.136244
13,0.097747
13,0.066776
13,0.096991
13,0.109796
13,0.089203
13,0.094650
13,0.090059
13,0.142178
13,0.086246
13,0.101517
13,0.111660
13,0.103942
13,0.137284
13,0.105332
14,0.153651
13,0.094537
13,0.143874
13,0.072786
14,0.118270
13,0.129048
14,0.113972
14,0.120202
14,0.174243
13,0.157758
13,0.123611
14,0.167245
14,0.139381
13,0.084007
14,0.105451
15,0.106748
14,0.129571
14,0.087479
14,0.152958
14,0.095724
13,0.121665
14,0.111924
14,0.123243
14,0.074828
15,0.108305
14,0.116438
14,0.120502
14,0.138473
14,0.114627
14,0.137818
14,0.091764
14,0.141980
14,0.097687
14,0.086510
14,0.114127
14,0.107391
14,0.142879
14,0.155982
14,0.179959
14,0.126748
14,0.095185
14,0.107203
14,0.114637
14,0.127533
14,0.145343
14,0.144394
14,0.163127
14,0.198670
14,0.100184
14,0.131232
14,0.117837
14,0.089078
14,0.079693
14,0.096200
14,0.081657
14,0.099177
14,0.110262
14,0.122955
14,0.115681
14,0.102518
14,0.126186
14,0.144790
14,0.134080
14,0.132794
14,0.132799
14,0.167297
14,0.125880
14,0.176739
14,0.233177
14,0.230981
14,0.169295
15,0.207324
13,0.146801
13,0.128501
13,0.156763
13,0.146390
13,0.172043
13,0.193177
14,0.221605
14,0.090578
14,0.128072
13,0.106108
14,0.179476
14,0.158553
14,0.172317
14,0.167452
15,0.137219
13,0.157246
15,0.244454
13,0.143229
13,0.104982
13,0.110919
13,0.113597
13,0.147791
13,0.096258
13,0.162370
13,0.106909
13,0.125263
13,0.140998
13,0.115590
13,0.114108
13,0.170256
13,0.106909
13,0.138196
13,0.183399
13,0.128577
13,0.132268
13,0.126485
13,0.113120
13,0.109652
13,0.125990
13,0.133042
13,0.147283
13,0.129794
13,0.084759
13,0.153795
13,0.136498
13,0.090632
13,0.064291
13,0.109580
13,0.104583
13,0.104956
13,0.081407
13,0.129919
13,0.163918
13,0.138678
13,0.092033
13,0.102145
13,0.090928
13,0.101319
13,0.146958
13,0.086528
13,0.116804
13,0.115894
13,0.089108
13,0.130848
13,0.067477
13,0.119912
13,0.117842
13,0.121274
13,0.061386
13,0.072106
13,0.097460
13,0.136627
13,0.098334
13,0.088543
13,0.092275
13,0.087602
13,0.104085
13,0.132324
13,0.103052
13,0.159128
14,0.137027
14,0.111605
14,0.131742
13,0.136746
13,0.115572
14,0.111623
14,0.112820
14,0.160825
13,0.151698
14,0.133313
14,0.104134
14,0.128341
14,0.114252
14,0.102290
14,0.093068
14,0.099679
14,0.116691
14,0.084871
14,0.094335
14,0.128295
14,0.066206
14,0.086520
14,0.071300
14,0.097508
14,0.129218
14,0.179175
14,0.151914
14,0.083958
14,0.085095
14,0.128684
14,0.134285
14,0.110925
14,0.107515
14,0.097339
14,0.050891
14,0.055127
14,0.100979
14,0.098140
15,0.115871
14,0.095624
14,0.130182
15,0.107383
14,0.117499
14,0.092553
14,0.081780
14,0.247958
14,0.184600
14,0.136534
14,0.138699
15,0.180785
15,0.223658
14,0.203671
14,0.161924
14,0.162195
14,0.181429
14,0.227035
14,0.132653
14,0.133725
14,0.135388
14,0.183899
14,0.157108
14,0.244759
14,0.181041
14,0.150805
14,0.158512
14,0.275680
14,0.213868
13,0.154411
13,0.121141
13,0.123800
13,0.135716
13,0.083562
13,0.088455
13,0.128822
14,0.144940
14,0.130501
14,0.136015
13,0.131714
14,0.122312
14,0.120267
13,0.143856
13,0.137903
14,0.190953
13,0.155377
13,0.190789
13,0.209796
13,0.179191
13,0.158075
13,0.093064
13,0.099445
13,0.126661
13,0.146231
13,0.182208
13,0.186120
13,0.252455
13,0.195330
13,0.196403
13,0.121422
13,0.126763
13,0.118528
13,0.121432
13,0.207269
13,0.206923
13,0.243380
13,0.165481
13,0.133813
13,0.139669
13,0.130257
13,0.134429
13,0.190108
13,0.185494
12,0.166960
13,0.187483
13,0.269414
12,0.256630
13,0.236282
13,0.131882
12,0.242617
13,0.135471
13,0.106068
13,0.138844
13,0.110044
13,0.113413
13,0.107862
13,0.125987
13,0.120809
13,0.117839
13,0.109285
13,0.138713
13,0.136584
13,0.112142
13,0.105053
13,0.099799
13,0.085238
13,0.087580
13,0.114986
13,0.148563
13,0.132562
13,0.091045
13,0.202246
13,0.228736
13,0.130351
13,0.110313
13,0.156303
15,0.140588
15,0.123701
14,0.124235
13,0.168549
13,0.117027
13,0.162741
13,0.168090
13,0.180639
13,0.104032
13,0.124045
14,0.062679
15,0.099578
15,0.115731
14,0.107441
14,0.060282
13,0.088550
13,0.130832
13,0.131928
13,0.117209
14,0.107036
14,0.134447
14,0.121676
14,0.093227
15,0.115482
13,0.081771
14,0.106044
15,0.130458
14,0.111195
14,0.102789
14,0.078400
15,0.078561
14,0.157344
14,0.196072
14,0.108215
14,0.109040
14,0.154921
14,0.127869
14,0.149720
14,0.167135
14,0.147933
14,0.143652
14,0.135033
14,0.124325
14,0.119655
14,0.150145
15,0.148007
15,0.171496
14,0.140869
14,0.106397
14,0.064282
14,0.096760
14,0.168057
13,0.122486
13,0.143051
13,0.131377
13,0.114350
13,0.085571
13,0.141525
13,0.126277
13,0.086061
13,0.072292
13,0.076404
13,0.140737
13,0.125097
13,0.128414
13,0.129624
13,0.142101
13,0.135078
13,0.102993
13,0.147476
13,0.136982
13,0.103773
13,0.154222
13,0.094394
13,0.097410
13,0.115117
13,0.116586
13,0.087817
13,0.097720
13,0.184407
13,0.112227
13,0.219369
13,0.186627
13,0.104428
13,0.159491
