codeword,minDistortion
35,0.192640
53,0.140818
51,0.145116
35,0.220021
23,0.139467
53,0.186631
53,0.115909
35,0.145970
35,0.134044
35,0.192721
35,0.175976
35,0.148752
35,0.225553
35,0.120984
35,0.162114
35,0.157429
35,0.183398
35,0.144713
35,0.118971
35,0.102731
35,0.121246
35,0.122770
35,0.087001
35,0.098589
35,0.132295
35,0.126308
34,0.168372
35,0.119441
34,0.171047
34,0.132291
34,0.166933
34,0.131234
34,0.193191
33,0.118299
33,0.153957
34,0.163003
34,0.175713
34,0.151413
7,0.162106
18,0.141774
7,0.096628
28,0.118123
28,0.191205
23,0.248695
28,0.158527
28,0.158721
28,0.136148
28,0.142140
28,0.224102
29,0.178354
30,0.140858
23,0.136093
60,0.086019
58,0.089099
59,0.105946
58,0.135605
63,0.095459
61,0.159671
55,0.077589
55,0.157873
55,0.119789
56,0.091436
56,0.101226
56,0.106188
53,0.103216
53,0.165763
50,0.146684
35,0.093337
35,0.057294
35,0.159103
35,0.186077
35,0.139882
35,0.131862
35,0.177183
35,0.159744
37,0.150429
37,0.134935
44,0.219488
44,0.149304
36,0.123485
36,0.091016
36,0.127073
36,0.132948
36,0.117326
38,0.114420
38,0.147604
43,0.084249
43,0.148394
43,0.152849
43,0.092752
40,0.168341
19,0.192910
20,0.157867
20,0.231456
20,0.259457
20,0.353630
7,0.174119
22,0.250795
22,0.232073
22,0.195093
60,0.143490
61,0.096898
61,0.112374
61,0.066763
61,0.073780
60,0.095216
61,0.067388
61,0.073761
61,0.064098
61,0.126956
61,0.123958
57,0.122547
57,0.084766
61,0.097313
57,0.081610
57,0.115379
57,0.134966
57,0.202163
57,0.153702
57,0.115299
57,0.091169
57,0.137970
53,0.099911
39,0.124083
39,0.090865
39,0.108045
48,0.164533
52,0.141005
39,0.150121
39,0.175763
39,0.155968
39,0.157778
38,0.162246
37,0.153151
38,0.131859
38,0.142957
38,0.185238
36,0.099397
36,0.146974
42,0.141560
42,0.129763
42,0.127354
42,0.214002
42,0.172815
42,0.104213
42,0.104762
36,0.155383
42,0.148318
40,0.109924
40,0.121562
17,0.115314
22,0.140659
22,0.238992
22,0.211419
22,0.261754
22,0.181998
22,0.191006
23,0.151945
23,0.116367
61,0.111251
61,0.069064
61,0.095736
61,0.073782
61,0.076677
63,0.095183
61,0.099345
57,0.085343
57,0.147402
57,0.130468
57,0.108266
60,0.087313
57,0.103385
57,0.149220
57,0.187392
53,0.212701
39,0.233811
7,0.170257
7,0.141487
7,0.230523
7,0.128873
7,0.114550
7,0.155423
5,0.176801
5,0.197866
5,0.232723
5,0.122496
5,0.189925
5,0.230581
5,0.248667
5,0.139659
5,0.198973
5,0.178977
5,0.266482
4,0.236741
36,0.196362
36,0.244575
36,0.231377
36,0.151089
36,0.170351
36,0.178241
2,0.220379
4,0.156484
4,0.199432
5,0.177187
4,0.207553
4,0.192078
22,0.166194
22,0.099968
22,0.127534
54,0.147086
54,0.125529
54,0.161274
54,0.142695
54,0.082291
61,0.131329
60,0.117969
61,0.089404
61,0.052285
61,0.089473
57,0.133806
57,0.103237
57,0.085390
57,0.129823
57,0.115913
53,0.105818
23,0.117179
57,0.113462
57,0.118233
53,0.142739
53,0.097886
35,0.160453
35,0.103620
38,0.174074
38,0.159327
36,0.159865
36,0.157839
38,0.190178
38,0.144184
4,0.166353
4,0.197279
4,0.223299
2,0.162111
4,0.225409
4,0.224668
4,0.253169
4,0.202844
36,0.194443
36,0.160898
36,0.163563
2,0.277104
2,0.250827
36,0.180542
2,0.204122
2,0.143897
2,0.137110
2,0.222937
2,0.296589
2,0.221311
2,0.192019
0,0.269661
0,0.215619
0,0.353150
0,0.276151
4,0.186729
19,0.174980
22,0.199484
22,0.183215
22,0.111144
22,0.182145
22,0.147041
22,0.227204
22,0.164217
22,0.180990
40,0.272030
23,0.282990
60,0.157835
61,0.095246
57,0.087942
61,0.054375
51,0.072465
63,0.088754
63,0.085199
51,0.111186
51,0.139439
55,0.118489
58,0.087451
63,0.114657
63,0.112265
58,0.126185
51,0.108217
63,0.091942
63,0.141845
51,0.136003
51,0.061539
51,0.128662
51,0.127857
51,0.153381
51,0.127686
63,0.127444
51,0.086936
51,0.097603
51,0.137028
51,0.080672
51,0.095482
50,0.100819
51,0.150096
50,0.152966
50,0.126957
50,0.115259
50,0.082443
50,0.132595
49,0.127721
35,0.088498
35,0.178532
49,0.220445
35,0.135910
50,0.138889
35,0.168697
42,0.115074
42,0.141065
42,0.232525
44,0.197927
42,0.225612
42,0.171929
42,0.189238
37,0.223489
37,0.153356
37,0.218605
37,0.222386
37,0.169851
37,0.208958
34,0.113220
34,0.129426
34,0.173382
37,0.181116
34,0.243345
42,0.164268
37,0.263226
34,0.304724
34,0.208287
25,0.180728
7,0.188001
7,0.129722
37,0.229351
7,0.164184
7,0.227000
34,0.166477
34,0.109123
34,0.172797
25,0.262154
4,0.209547
7,0.190799
6,0.142364
6,0.142927
7,0.125044
21,0.147519
21,0.122722
21,0.120182
58,0.084120
58,0.108855
51,0.096940
57,0.122938
63,0.106646
63,0.101250
63,0.086159
63,0.075585
61,0.062893
57,0.098230
61,0.088371
57,0.073433
57,0.074310
59,0.052664
58,0.078771
57,0.092582
60,0.202246
29,0.150116
35,0.207926
35,0.215080
49,0.187361
49,0.156294
7,0.239210
33,0.238976
34,0.204225
33,0.136882
4,0.141800
18,0.203078
4,0.299074
4,0.275425
4,0.208710
4,0.158066
4,0.155900
0,0.160556
0,0.155021
0,0.173937
20,0.207258
20,0.238736
21,0.237423
22,0.230542
20,0.270853
23,0.118875
60,0.100303
60,0.088756
61,0.084490
59,0.086045
61,0.062790
61,0.068831
61,0.115115
61,0.096398
61,0.106171
56,0.082880
51,0.114283
51,0.102821
51,0.092310
51,0.116501
51,0.144399
49,0.141589
49,0.111586
49,0.119360
49,0.133718
35,0.109491
35,0.147184
49,0.150205
49,0.137568
35,0.137937
29,0.181077
7,0.241079
7,0.131014
7,0.130983
7,0.129315
38,0.223640
33,0.219970
36,0.156013
32,0.188909
5,0.230237
0,0.243846
0,0.258171
4,0.170634
4,0.184127
7,0.209119
7,0.145993
38,0.139985
38,0.112535
53,0.082931
52,0.100674
55,0.113738
55,0.109574
62,0.161116
62,0.122454
62,0.087591
61,0.110756
61,0.112589
61,0.128416
57,0.121451
57,0.055285
57,0.100820
61,0.121443
57,0.131443
57,0.083812
57,0.068542
56,0.180903
29,0.172836
7,0.109301
35,0.091224
35,0.128374
34,0.161306
34,0.152447
25,0.161781
19,0.144735
7,0.210161
34,0.244775
34,0.244469
34,0.132559
34,0.155574
34,0.184112
34,0.118606
34,0.111568
34,0.095569
18,0.130196
18,0.211800
18,0.219373
19,0.152933
4,0.161958
4,0.159149
5,0.196610
5,0.231545
5,0.307257
5,0.253103
7,0.148179
7,0.161920
4,0.157717
4,0.209350
19,0.206420
22,0.203562
22,0.163996
7,0.091106
23,0.111291
23,0.100620
60,0.128227
61,0.119428
57,0.095026
60,0.076789
57,0.085908
57,0.116842
61,0.061846
57,0.072058
58,0.106213
58,0.060156
58,0.106983
23,0.109816
23,0.157687
7,0.116038
7,0.187144
7,0.187585
7,0.191674
7,0.259966
7,0.127384
7,0.202717
7,0.215270
7,0.257546
7,0.243590
7,0.259182
7,0.124855
7,0.135264
5,0.212700
7,0.226069
34,0.147271
5,0.165331
5,0.274206
5,0.225349
5,0.275657
5,0.267646
7,0.218413
5,0.243377
5,0.343789
2,0.241748
5,0.320647
37,0.229868
38,0.172571
38,0.192710
23,0.170698
23,0.116590
23,0.143869
23,0.113345
23,0.086882
59,0.101133
58,0.131763
57,0.065059
61,0.129399
61,0.109270
61,0.080135
61,0.078493
61,0.080924
57,0.095012
55,0.090934
59,0.083469
58,0.092365
58,0.108321
51,0.148237
51,0.102727
51,0.164362
51,0.108834
63,0.086021
51,0.086114
51,0.103230
51,0.078953
51,0.087050
51,0.105295
51,0.114351
51,0.108567
49,0.165022
49,0.098816
49,0.103485
49,0.183133
47,0.144917
47,0.135785
45,0.143398
44,0.132495
35,0.204494
39,0.170069
23,0.128041
7,0.206784
23,0.163070
23,0.123556
7,0.125285
6,0.175042
23,0.156973
23,0.074332
23,0.131198
23,0.143665
59,0.128366
61,0.068796
61,0.139538
57,0.112410
61,0.079204
61,0.086472
61,0.106962
61,0.099831
61,0.088208
57,0.061192
63,0.104502
59,0.096952
59,0.110854
57,0.110891
56,0.099722
56,0.095225
55,0.137458
51,0.110033
55,0.073483
55,0.112173
51,0.105041
56,0.096209
56,0.098922
51,0.118570
51,0.099025
51,0.109393
35,0.145261
35,0.112671
35,0.127532
48,0.118452
7,0.193383
35,0.186952
37,0.160725
34,0.163390
34,0.114887
34,0.153816
34,0.159835
35,0.101320
35,0.101239
35,0.192491
34,0.227522
34,0.249137
34,0.298726
34,0.208843
49,0.279735
49,0.284923
49,0.311914
29,0.123100
29,0.115629
31,0.169100
31,0.132749
51,0.139186
56,0.117268
56,0.104703
56,0.130339
56,0.208828
58,0.130158
58,0.096199
58,0.126591
57,0.111008
58,0.101760
61,0.113741
61,0.087654
61,0.084064
57,0.101604
63,0.081929
61,0.127460
56,0.094207
60,0.083344
57,0.055303
58,0.061283
58,0.078831
57,0.082876
56,0.095823
63,0.075337
56,0.101267
51,0.093829
56,0.095456
56,0.138919
51,0.100050
51,0.101260
51,0.087641
51,0.091872
51,0.106307
56,0.111488
56,0.113873
51,0.080456
51,0.094079
51,0.099348
51,0.099374
52,0.072554
52,0.169105
49,0.145448
37,0.203963
37,0.255928
37,0.178600
34,0.178439
34,0.191904
34,0.234769
34,0.122935
7,0.178483
28,0.153785
31,0.168882
31,0.247031
31,0.170290
31,0.168896
31,0.125351
31,0.143430
58,0.158528
23,0.158512
58,0.076273
58,0.059370
31,0.158472
56,0.108481
56,0.077306
57,0.112500
57,0.115717
56,0.122570
52,0.101394
55,0.094329
52,0.107654
52,0.128428
52,0.099436
52,0.091934
52,0.086567
52,0.101713
52,0.117701
55,0.179444
52,0.128369
53,0.093996
50,0.073813
50,0.083196
52,0.133431
33,0.140851
33,0.196077
33,0.132720
33,0.172564
33,0.173351
3,0.214625
3,0.198965
22,0.185194
30,0.177494
22,0.239540
23,0.143469
60,0.095760
30,0.096079
60,0.105340
58,0.091082
56,0.108459
60,0.067263
57,0.088572
61,0.082831
63,0.066259
58,0.104115
59,0.092164
60,0.117072
57,0.085270
61,0.093886
60,0.109201
60,0.085598
58,0.108751
59,0.075837
61,0.067067
57,0.082572
60,0.118137
60,0.120551
57,0.094391
55,0.093814
51,0.148569
55,0.110079
62,0.127374
56,0.087623
51,0.127150
51,0.143127
53,0.093778
52,0.113492
55,0.110050
55,0.129296
62,0.095026
56,0.068523
56,0.105329
51,0.140142
56,0.093922
58,0.071710
58,0.075465
23,0.134674
23,0.224562
7,0.206174
7,0.195498
7,0.215468
7,0.287698
7,0.274939
28,0.221744
33,0.177374
23,0.114933
6,0.194475
21,0.163421
6,0.179402
6,0.240382
21,0.225083
21,0.230813
21,0.156941
60,0.160988
60,0.094457
61,0.101714
60,0.106777
58,0.107151
58,0.069836
61,0.075225
61,0.090150
57,0.120563
57,0.139061
61,0.151521
57,0.115378
57,0.053529
60,0.111622
60,0.138069
57,0.086843
60,0.084820
31,0.086767
57,0.111606
57,0.113680
57,0.091974
57,0.099718
57,0.080718
57,0.083334
57,0.107524
57,0.128394
56,0.119456
55,0.104411
55,0.080242
56,0.098889
51,0.104513
56,0.117847
56,0.100814
56,0.115967
48,0.125115
48,0.115431
48,0.143371
48,0.152884
48,0.146647
48,0.128557
28,0.120916
29,0.132457
29,0.101157
29,0.119427
27,0.187811
26,0.175024
29,0.101338
49,0.203279
49,0.209624
34,0.191787
34,0.155838
25,0.194888
19,0.169149
33,0.142216
18,0.216387
18,0.178035
34,0.143025
21,0.220509
21,0.276031
6,0.189972
6,0.241415
23,0.179209
60,0.136025
60,0.149608
61,0.131146
61,0.100136
61,0.118903
57,0.127951
57,0.090810
60,0.091810
61,0.088787
60,0.074793
60,0.102940
59,0.104260
58,0.097994
61,0.073230
58,0.079531
58,0.069711
57,0.101755
61,0.087976
60,0.075547
60,0.077462
57,0.075199
58,0.139012
61,0.095057
58,0.100182
57,0.092631
56,0.113511
58,0.076133
57,0.118496
56,0.074754
56,0.048821
51,0.055229
51,0.078090
51,0.141524
49,0.100794
49,0.087496
50,0.103285
50,0.138775
50,0.126545
50,0.104984
35,0.172220
35,0.151198
49,0.158103
49,0.171809
35,0.116990
49,0.164536
49,0.104952
49,0.126887
49,0.211203
49,0.163364
35,0.156064
49,0.198758
49,0.197290
48,0.218126
48,0.154292
49,0.156409
35,0.134492
35,0.172701
49,0.177646
29,0.157331
28,0.112206
29,0.152583
29,0.132547
6,0.130151
6,0.143295
6,0.198835
6,0.138801
6,0.179351
6,0.241594
6,0.211601
6,0.185989
6,0.300916
22,0.259095
23,0.214874
23,0.105717
58,0.114598
57,0.094944
57,0.099657
59,0.130109
58,0.084114
59,0.125841
61,0.112121
60,0.104718
57,0.102853
57,0.086009
57,0.039985
57,0.070063
58,0.098856
59,0.072824
58,0.122088
57,0.078388
57,0.084854
60,0.100608
60,0.103541
56,0.081023
51,0.167451
51,0.150145
56,0.108778
56,0.140963
49,0.110354
49,0.124437
49,0.167446
49,0.131585
48,0.126341
49,0.104933
35,0.140595
35,0.181255
48,0.182346
48,0.198768
48,0.322991
16,0.408858
10,0.444288
48,0.283699
48,0.225497
24,0.268948
24,0.325888
24,0.298633
48,0.158650
48,0.218825
1,0.354080
1,0.272472
1,0.172557
1,0.306885
2,0.164552
33,0.113751
49,0.128435
35,0.111031
25,0.164228
29,0.192285
29,0.120154
31,0.161789
31,0.088747
31,0.070813
31,0.120311
30,0.128526
23,0.158086
30,0.115723
23,0.099391
57,0.126035
60,0.077043
58,0.078707
58,0.146207
61,0.077537
58,0.130182
58,0.085137
63,0.102292
58,0.141568
63,0.090191
62,0.090995
63,0.115206
63,0.082124
55,0.083109
51,0.088775
50,0.096265
51,0.089368
50,0.161118
47,0.119213
50,0.102768
44,0.100717
50,0.069450
50,0.120253
49,0.137829
49,0.130378
50,0.145697
49,0.158413
44,0.141692
44,0.149516
41,0.146422
44,0.107669
42,0.139013
42,0.158604
44,0.126041
42,0.163574
42,0.136102
44,0.125203
49,0.167622
44,0.164460
44,0.159469
33,0.167370
33,0.116463
33,0.139223
28,0.183636
25,0.224197
25,0.173691
29,0.105412
28,0.150189
28,0.222208
18,0.232599
11,0.317110
34,0.322535
25,0.184913
25,0.259667
30,0.232469
31,0.127655
58,0.063170
58,0.143747
58,0.075311
58,0.163211
63,0.150648
63,0.125638
61,0.062065
63,0.100174
63,0.084318
59,0.100500
58,0.097757
58,0.110285
59,0.140300
61,0.086978
63,0.067292
58,0.104689
58,0.092434
63,0.088798
58,0.141589
63,0.085819
63,0.125375
58,0.107323
51,0.096949
51,0.159652
51,0.048451
51,0.096777
51,0.151125
51,0.057876
51,0.081548
51,0.088982
51,0.111774
51,0.111651
51,0.097465
52,0.184590
50,0.086926
50,0.076920
51,0.127971
50,0.075058
50,0.120050
50,0.107328
45,0.173726
45,0.116289
44,0.121352
50,0.083635
50,0.121588
50,0.109496
50,0.126758
50,0.130016
43,0.169259
35,0.137251
35,0.098191
35,0.098865
42,0.126492
44,0.114040
42,0.128681
33,0.171886
35,0.129139
36,0.142297
34,0.141463
24,0.154307
32,0.085120
36,0.126024
42,0.177751
32,0.181110
32,0.207677
32,0.097078
33,0.169417
33,0.124473
32,0.173931
32,0.175443
6,0.210202
6,0.199566
6,0.216131
6,0.193300
6,0.250777
6,0.287210
6,0.362381
6,0.407929
6,0.297537
21,0.207322
22,0.247652
22,0.281824
23,0.177997
23,0.105420
61,0.111452
63,0.103711
58,0.108247
59,0.111048
58,0.069656
63,0.073121
63,0.081674
63,0.102295
63,0.095620
51,0.109770
51,0.130993
50,0.156180
51,0.098777
51,0.072647
53,0.125627
51,0.107563
51,0.091012
56,0.164370
51,0.076063
51,0.082753
51,0.107403
50,0.090588
51,0.091826
50,0.090613
50,0.092327
50,0.150171
50,0.114110
50,0.082067
43,0.071448
35,0.132892
50,0.167114
50,0.124536
50,0.099401
44,0.113503
50,0.131995
43,0.123291
50,0.118169
50,0.149268
50,0.149202
50,0.106357
50,0.108563
50,0.107214
49,0.112611
50,0.093074
50,0.108850
50,0.116113
50,0.077288
50,0.083698
50,0.152640
50,0.108743
50,0.098757
50,0.102944
50,0.184899
50,0.181481
42,0.119019
42,0.111541
50,0.113624
42,0.148769
44,0.130029
42,0.067848
42,0.107235
43,0.111100
42,0.155269
42,0.082726
42,0.105549
36,0.125085
33,0.122609
37,0.187547
36,0.163562
36,0.122858
36,0.161014
36,0.164945
34,0.198364
34,0.165024
34,0.163066
34,0.244075
22,0.181177
22,0.292702
22,0.382987
22,0.244911
22,0.228660
23,0.163604
23,0.136273
54,0.106821
63,0.089584
58,0.111048
63,0.121533
61,0.111924
51,0.096127
63,0.076398
63,0.095115
55,0.101845
63,0.123435
63,0.111528
55,0.125085
63,0.104769
63,0.097894
63,0.071445
63,0.090815
63,0.093713
51,0.107688
63,0.139457
51,0.093078
51,0.093896
63,0.084911
51,0.111102
51,0.085711
55,0.097797
55,0.093977
63,0.146969
51,0.102562
51,0.085437
51,0.082763
51,0.143140
51,0.077102
50,0.127038
51,0.064045
43,0.098959
50,0.157320
49,0.131549
50,0.122496
50,0.132953
42,0.161704
49,0.149020
42,0.152644
35,0.097565
42,0.122988
42,0.130805
42,0.125184
42,0.154050
34,0.159065
34,0.183442
37,0.129231
37,0.169264
34,0.159074
34,0.141193
36,0.141580
5,0.148950
5,0.260341
5,0.218414
6,0.335172
6,0.291813
21,0.324113
21,0.194750
21,0.137752
23,0.158568
23,0.158826
60,0.083931
59,0.084152
59,0.168885
61,0.146164
59,0.100367
60,0.144616
61,0.191384
63,0.099182
63,0.118729
63,0.108546
57,0.128951
60,0.147532
61,0.194856
58,0.104085
58,0.094858
63,0.060259
63,0.071821
59,0.119698
58,0.115472
58,0.171198
63,0.154790
63,0.104680
63,0.101750
63,0.107776
51,0.154378
63,0.174913
63,0.091172
63,0.045854
51,0.118349
51,0.113561
58,0.104456
51,0.107043
51,0.095088
51,0.144820
50,0.086727
51,0.114215
51,0.126191
51,0.149685
51,0.163884
50,0.150972
35,0.167742
35,0.110183
50,0.078582
50,0.115987
50,0.076535
35,0.125274
35,0.098068
35,0.105065
35,0.059529
35,0.129153
35,0.149193
35,0.128829
35,0.118702
35,0.127025
44,0.140409
42,0.175931
42,0.114773
35,0.113377
35,0.111097
35,0.143252
34,0.148595
34,0.155414
34,0.158799
35,0.170935
34,0.156246
34,0.204407
34,0.196432
34,0.156143
5,0.228364
5,0.205052
0,0.219150
5,0.207844
7,0.250640
7,0.178120
7,0.109655
7,0.279541
7,0.244764
35,0.255118
23,0.107634
58,0.103669
58,0.080498
63,0.112410
57,0.116813
63,0.085344
58,0.063200
58,0.120122
63,0.077483
51,0.108090
51,0.070211
55,0.084933
51,0.076582
63,0.095339
51,0.098193
51,0.093071
51,0.101322
50,0.137829
51,0.146002
55,0.123888
50,0.122243
53,0.121895
50,0.163339
35,0.146825
53,0.125242
40,0.252200
37,0.284941
35,0.249778
35,0.137996
35,0.100489
35,0.094613
53,0.102667
35,0.123037
35,0.091179
37,0.129390
35,0.086974
35,0.080700
35,0.087272
35,0.101576
35,0.128765
35,0.135069
38,0.139234
44,0.110105
39,0.233019
35,0.150429
35,0.181605
35,0.136840
44,0.125788
35,0.096481
35,0.097184
35,0.107849
35,0.150044
35,0.185661
36,0.139898
36,0.157198
36,0.099701
42,0.129612
33,0.132009
32,0.149381
32,0.170170
32,0.188657
32,0.208925
2,0.239665
32,0.170550
7,0.205451
7,0.087288
7,0.105404
35,0.108628
23,0.171194
35,0.237850
23,0.220392
35,0.172574
58,0.086440
63,0.162160
63,0.114263
63,0.143210
51,0.098395
63,0.102398
55,0.092099
62,0.108701
62,0.103008
51,0.139025
51,0.080826
51,0.093874
51,0.122989
51,0.156495
51,0.079471
51,0.134840
50,0.123445
51,0.128003
62,0.109547
50,0.110410
50,0.097304
50,0.103652
51,0.125173
51,0.141265
50,0.139221
50,0.098168
50,0.091861
50,0.100958
50,0.104478
50,0.135805
50,0.091266
50,0.074211
50,0.161501
50,0.113527
50,0.052516
50,0.096439
50,0.126897
50,0.108445
50,0.140351
44,0.117933
50,0.089322
50,0.137087
52,0.122725
50,0.135239
40,0.149436
50,0.158143
53,0.105385
35,0.108972
50,0.217421
43,0.160385
44,0.119084
50,0.099285
50,0.121277
50,0.152188
50,0.091580
44,0.155122
45,0.149137
50,0.080637
50,0.129627
50,0.078188
42,0.107335
36,0.159802
5,0.198641
5,0.160970
5,0.160587
5,0.141421
5,0.165173
5,0.187713
5,0.222945
5,0.244793
0,0.207410
5,0.172327
5,0.215534
22,0.322858
22,0.277224
22,0.325758
21,0.359789
7,0.233122
23,0.132333
58,0.088104
63,0.082576
59,0.080212
63,0.115730
60,0.106859
60,0.087996
60,0.093160
59,0.104823
59,0.093590
59,0.078440
59,0.062123
59,0.084694
59,0.097529
59,0.121479
55,0.139880
55,0.122286
63,0.136503
62,0.098695
51,0.099874
55,0.081553
55,0.108855
51,0.124723
54,0.103748
54,0.103480
54,0.118187
52,0.099839
52,0.111747
49,0.111011
33,0.225677
49,0.203672
34,0.160830
34,0.258851
34,0.239990
7,0.354234
5,0.312211
5,0.245181
4,0.204395
34,0.363379
5,0.292211
7,0.143079
5,0.224279
32,0.251186
22,0.136904
21,0.136563
21,0.198286
23,0.162897
23,0.230709
23,0.147557
54,0.093673
59,0.080129
59,0.095384
59,0.095222
59,0.083106
55,0.111816
59,0.080178
61,0.093468
61,0.074997
61,0.083627
61,0.129224
61,0.101767
59,0.106791
59,0.117574
59,0.117688
63,0.078952
61,0.097181
61,0.066872
61,0.066554
63,0.075229
59,0.096728
61,0.090867
63,0.097889
63,0.052437
63,0.059708
55,0.120827
51,0.103147
51,0.080847
51,0.089294
51,0.096847
51,0.064194
51,0.090852
51,0.088621
51,0.120832
55,0.077432
51,0.108175
51,0.101933
51,0.125713
51,0.109966
51,0.067186
51,0.089471
51,0.082392
51,0.077531
50,0.095876
49,0.138550
49,0.161186
52,0.126148
49,0.149920
49,0.123738
49,0.112512
33,0.148670
49,0.110484
33,0.098219
33,0.116901
33,0.178670
33,0.180067
33,0.140861
33,0.209702
32,0.205273
32,0.182150
24,0.152152
24,0.251982
24,0.254296
24,0.285150
26,0.419632
24,0.273544
24,0.226178
25,0.192023
7,0.169097
7,0.264471
3,0.268734
3,0.207520
22,0.278091
23,0.216622
59,0.196841
59,0.165447
61,0.189508
59,0.101944
61,0.086677
61,0.104451
61,0.082788
59,0.117982
59,0.130041
61,0.078280
61,0.127028
59,0.105202
59,0.108329
61,0.128112
61,0.098396
59,0.114383
59,0.053458
59,0.108205
61,0.087441
55,0.085122
51,0.069503
51,0.098940
51,0.114859
59,0.109900
55,0.137225
54,0.127373
55,0.111411
46,0.106383
55,0.089856
46,0.073983
47,0.086007
55,0.095699
46,0.089241
46,0.095254
46,0.103480
46,0.106598
46,0.140217
46,0.126024
46,0.094595
47,0.162234
47,0.115762
43,0.181319
46,0.109392
43,0.135916
46,0.162137
46,0.119944
46,0.139511
44,0.138186
43,0.110700
49,0.190521
49,0.174422
44,0.156256
44,0.091665
44,0.110499
44,0.097015
50,0.100991
44,0.104379
42,0.155466
42,0.118840
36,0.136261
37,0.129025
36,0.141310
36,0.155709
36,0.225477
37,0.159395
19,0.142485
4,0.132236
4,0.140216
4,0.145979
20,0.259693
24,0.302506
7,0.204968
29,0.152707
33,0.215130
7,0.254450
23,0.235871
23,0.223600
23,0.276873
23,0.164052
23,0.192330
23,0.123353
23,0.134234
60,0.134481
58,0.122447
59,0.086594
23,0.109952
54,0.101598
59,0.120908
61,0.064456
61,0.070693
61,0.084413
61,0.061500
60,0.161706
59,0.095358
59,0.062943
61,0.069888
59,0.099473
59,0.103187
61,0.080060
55,0.065391
59,0.084017
61,0.153252
59,0.061034
51,0.094289
63,0.079214
59,0.104216
55,0.104381
55,0.090250
62,0.126999
46,0.146542
50,0.122996
55,0.092084
46,0.159651
50,0.105646
46,0.078189
46,0.095250
46,0.140665
46,0.106217
43,0.150553
50,0.147810
43,0.113954
43,0.092316
43,0.066743
43,0.115811
45,0.126090
37,0.088695
37,0.105680
37,0.146483
37,0.139755
37,0.132162
37,0.155985
36,0.123288
37,0.151386
5,0.273897
5,0.238741
5,0.377542
24,0.507285
5,0.596135
5,0.561464
5,0.307985
5,0.373339
5,0.366413
5,0.320431
